=== Agent started === logPath=/workspace/testbed/_work/ga_gen_003/N100_PPM120/topo09/seed1/etx-pfi-re-qo__1011010/agent.log
AGENT_SEED=12345
1773222785516 INIT Agent: K=4 Factive=4
1773222785525 EPS sched: start=0.3 end=0.01 anneal=500
1773222803105 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5897224992513657, 0.5025657713413239, 0.48470737040042877, 0.4685623347759247]  action=0  chosenParent=45
1773229772950 DECISION phase=392 mote=5 eps=0.073 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.579359631985426, 0.49186932668089867, 0.478416096419096, 0.46165956184268]  action=0  chosenParent=45
1773229776902 DECISION phase=393 mote=5 eps=0.072 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5700929090380669, 0.4828200861811638, 0.4720127508044243, 0.4557032212615013]  action=0  chosenParent=45
1773229779919 DECISION phase=394 mote=5 eps=0.071 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5719850808382034, 0.47900234162807465, 0.47252316772937775, 0.4550663083791733]  action=0  chosenParent=45
1773229783254 DECISION phase=395 mote=5 eps=0.071 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.567823588848114, 0.4731670320034027, 0.4702703505754471, 0.4518705755472183]  action=1  chosenParent=51
1773229786309 DECISION phase=396 mote=5 eps=0.070 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5644634515047073, 0.4684424102306366, 0.4686218947172165, 0.44930413365364075]  action=0  chosenParent=45
1773229791596 DECISION phase=397 mote=5 eps=0.070 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5568660646677017, 0.4617262929677963, 0.46432940661907196, 0.444712832570076]  action=0  chosenParent=45
1773229796121 DECISION phase=398 mote=5 eps=0.069 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5660454705357552, 0.4647746607661247, 0.4728361442685127, 0.4498017951846123]  action=0  chosenParent=45
1773229802771 DECISION phase=399 mote=5 eps=0.069 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5911835543811321, 0.4760626517236233, 0.490729134529829, 0.4627677910029888]  action=0  chosenParent=45
1773229810044 DECISION phase=400 mote=5 eps=0.068 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.6082826927304268, 0.4839232936501503, 0.5038683786988258, 0.4721364751458168]  action=0  chosenParent=45
1773229817265 DECISION phase=401 mote=5 eps=0.067 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5996199399232864, 0.47973304986953735, 0.5001761019229889, 0.46906085312366486]  action=0  chosenParent=45
1773229829285 DECISION phase=402 mote=5 eps=0.067 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5906498394906521, 0.4751950018107891, 0.4961540363729, 0.46567484363913536]  action=0  chosenParent=45
1773229842023 DECISION phase=403 mote=5 eps=0.066 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5810332261025906, 0.4705679230391979, 0.4916589520871639, 0.46138643845915794]  action=0  chosenParent=45
1773229857115 DECISION phase=404 mote=5 eps=0.066 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5582296848297119, 0.45943132042884827, 0.47870270907878876, 0.45082812011241913]  action=0  chosenParent=45
1773229872625 DECISION phase=405 mote=5 eps=0.065 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5322122164070606, 0.4468340463936329, 0.46375345066189766, 0.4386983849108219]  action=0  chosenParent=45
1773229888496 DECISION phase=406 mote=5 eps=0.065 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5204584114253521, 0.44105828925967216, 0.4574481211602688, 0.4332619123160839]  action=0  chosenParent=45
1773229903845 DECISION phase=407 mote=5 eps=0.064 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5202583260834217, 0.44086143746972084, 0.4586361236870289, 0.4333532340824604]  action=0  chosenParent=45
1773229919105 DECISION phase=408 mote=5 eps=0.063 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5300599411129951, 0.44634828716516495, 0.4662540331482887, 0.43876276165246964]  action=0  chosenParent=45
1773229933849 DECISION phase=409 mote=5 eps=0.063 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5452718622982502, 0.45452724769711494, 0.47718820348381996, 0.44692688062787056]  action=0  chosenParent=45
1773229942616 DECISION phase=410 mote=5 eps=0.062 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5675548911094666, 0.46641288697719574, 0.4925086498260498, 0.4586532860994339]  action=0  chosenParent=45
1773229949330 DECISION phase=411 mote=5 eps=0.062 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5896827876567841, 0.4780794531106949, 0.5075313597917557, 0.47017043828964233]  action=0  chosenParent=45
1773229955216 DECISION phase=412 mote=5 eps=0.061 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5953856781125069, 0.4816105142235756, 0.5119648203253746, 0.473856084048748]  action=0  chosenParent=45
1773229962702 DECISION phase=413 mote=5 eps=0.060 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5796847008168697, 0.4746576063334942, 0.502927016466856, 0.4666020981967449]  action=0  chosenParent=45
1773229968450 DECISION phase=414 mote=5 eps=0.060 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5456426925957203, 0.4587886370718479, 0.48232609406113625, 0.45016345754265785]  action=0  chosenParent=45
1773229973338 DECISION phase=415 mote=5 eps=0.059 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5146661922335625, 0.44451854377985, 0.46407660096883774, 0.43504757434129715]  action=0  chosenParent=45
1773229977746 DECISION phase=416 mote=5 eps=0.059 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4927832931280136, 0.4344395846128464, 0.4513033479452133, 0.4239356368780136]  action=0  chosenParent=45
1773229982572 DECISION phase=417 mote=5 eps=0.058 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4913618080317974, 0.4341709278523922, 0.45102619752287865, 0.42322906479239464]  action=0  chosenParent=45
1773229988169 DECISION phase=418 mote=5 eps=0.058 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5029865354299545, 0.4405072033405304, 0.4586430788040161, 0.42988036572933197]  action=0  chosenParent=45
1773229993544 DECISION phase=419 mote=5 eps=0.057 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5128497183322906, 0.44580258429050446, 0.4638785272836685, 0.4353274703025818]  action=0  chosenParent=45
1773229997860 DECISION phase=420 mote=5 eps=0.056 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5201592519879341, 0.44981691986322403, 0.4676112160086632, 0.4393700286746025]  action=0  chosenParent=45
1773230004622 DECISION phase=421 mote=5 eps=0.056 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5245678797364235, 0.45180388540029526, 0.4695793613791466, 0.4417519345879555]  action=0  chosenParent=45
1773230010522 DECISION phase=422 mote=5 eps=0.055 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5247476696968079, 0.4517609477043152, 0.469046026468277, 0.4419727027416229]  action=0  chosenParent=45
1773230015541 DECISION phase=423 mote=5 eps=0.055 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5313111133873463, 0.45478229597210884, 0.4724217839539051, 0.44527337327599525]  action=0  chosenParent=45
1773230019991 DECISION phase=424 mote=5 eps=0.054 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5349383428692818, 0.45607537776231766, 0.4741240069270134, 0.44693588465452194]  action=0  chosenParent=45
1773230024417 DECISION phase=425 mote=5 eps=0.054 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5388286970555782, 0.45782263204455376, 0.47613435611128807, 0.4510829709470272]  action=0  chosenParent=45
1773230029902 DECISION phase=426 mote=5 eps=0.053 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5413621887564659, 0.45833245664834976, 0.4771248325705528, 0.4540572538971901]  action=0  chosenParent=45
1773230035747 DECISION phase=427 mote=5 eps=0.052 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5355097353458405, 0.454594686627388, 0.4730442762374878, 0.45266105234622955]  action=0  chosenParent=45
1773230040860 DECISION phase=428 mote=5 eps=0.052 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5232353881001472, 0.4477575644850731, 0.4650837257504463, 0.4478542432188988]  action=0  chosenParent=45
1773230045813 DECISION phase=429 mote=5 eps=0.051 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5149429999291897, 0.4428422413766384, 0.4595000110566616, 0.44477398321032524]  action=0  chosenParent=45
1773230050587 DECISION phase=430 mote=5 eps=0.051 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5072399340569973, 0.43830886110663414, 0.45431358739733696, 0.4418605826795101]  action=0  chosenParent=45
1773230055419 DECISION phase=431 mote=5 eps=0.050 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4934458062052727, 0.43037547916173935, 0.44482842832803726, 0.43623388558626175]  action=0  chosenParent=45
1773230060095 DECISION phase=432 mote=5 eps=0.049 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.47922302037477493, 0.4217261001467705, 0.4350949451327324, 0.429963119328022]  action=0  chosenParent=45
1773230064775 DECISION phase=433 mote=5 eps=0.049 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.48212338984012604, 0.421490803360939, 0.43622688949108124, 0.4322700947523117]  action=0  chosenParent=45
1773230069271 DECISION phase=434 mote=5 eps=0.048 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.48903702944517136, 0.4234345033764839, 0.43996622413396835, 0.4369964376091957]  action=0  chosenParent=45
1773230074477 DECISION phase=435 mote=5 eps=0.048 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5071039944887161, 0.4306529760360718, 0.450362890958786, 0.44707079231739044]  action=0  chosenParent=45
1773230078314 DECISION phase=436 mote=5 eps=0.047 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5267546959221363, 0.4381624199450016, 0.4616382010281086, 0.4578750915825367]  action=1  chosenParent=51
1773230082121 DECISION phase=437 mote=5 eps=0.047 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5385717339813709, 0.4421068914234638, 0.46811312809586525, 0.4658069498836994]  action=0  chosenParent=45
1773230086622 DECISION phase=438 mote=5 eps=0.046 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5371350981295109, 0.44016336277127266, 0.4670492149889469, 0.4667893089354038]  action=0  chosenParent=45
1773230091343 DECISION phase=439 mote=5 eps=0.045 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5334784351289272, 0.4375281296670437, 0.4648267887532711, 0.467264037579298]  action=0  chosenParent=45
1773230099577 DECISION phase=440 mote=5 eps=0.045 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5210519097745419, 0.43088338896632195, 0.45750167593359947, 0.46361085399985313]  action=0  chosenParent=45
1773230113014 DECISION phase=441 mote=5 eps=0.044 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5189222432672977, 0.4290562756359577, 0.45605864003300667, 0.46520837023854256]  action=0  chosenParent=45
1773230128447 DECISION phase=442 mote=5 eps=0.044 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5099445730447769, 0.42479653656482697, 0.45054247975349426, 0.46347105503082275]  action=0  chosenParent=45
1773230141888 DECISION phase=443 mote=5 eps=0.043 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5050103031098843, 0.4224471114575863, 0.4474550001323223, 0.46356042847037315]  action=0  chosenParent=45
1773230158202 DECISION phase=444 mote=5 eps=0.042 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5094002783298492, 0.42464974522590637, 0.4501056373119354, 0.4691711366176605]  action=0  chosenParent=45
1773230172987 DECISION phase=445 mote=5 eps=0.042 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5169699974358082, 0.4282972551882267, 0.4546823091804981, 0.4760032780468464]  action=0  chosenParent=45
1773230189190 DECISION phase=446 mote=5 eps=0.041 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5248052217066288, 0.43192050233483315, 0.4592910297214985, 0.4823229946196079]  action=0  chosenParent=45
1773230202885 DECISION phase=447 mote=5 eps=0.041 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5199634656310081, 0.42966096848249435, 0.456345371901989, 0.48193245381116867]  action=0  chosenParent=45
1773230217068 DECISION phase=448 mote=5 eps=0.040 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5029205232858658, 0.4219646155834198, 0.44629913568496704, 0.47579891979694366]  action=0  chosenParent=45
1773230230287 DECISION phase=449 mote=5 eps=0.040 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4892011843621731, 0.41624031588435173, 0.4382612518966198, 0.4729981832206249]  action=0  chosenParent=45
1773230244514 DECISION phase=450 mote=5 eps=0.039 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 0.8866279069767442, 1.7267928640232566, 8.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 0.25925925925925924, 4.249360567385365, 8.0] hc=0.00 re=4.2 qlr=0.400
