=== Agent started === logPath=/workspace/testbed/_work/ga_gen_003/N100_PPM120/topo10/seed1/etx-pfi-re-qo__1011010/agent.log
AGENT_SEED=12345
1773226935204 INIT Agent: K=4 Factive=4
1773226935214 EPS sched: start=0.3 end=0.01 anneal=500
1773226954009 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
1773228148301 DECISION phase=44 mote=5 eps=0.274 cand=[38, 88, 2, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[2.38, 0.9850746268656716, 1836.1424718447781, 8.0] hc=0.00 re=1836.1 qlr=0.602
  cand[1] id=88 features=[5.47, 0.9459459459459459, 1317.1992602108023, 2.0] hc=6.00 re=1317.2 qlr=0.691
  cand[2] id=2 features=[5.65, 0.0, 1779.9679847068774, 8.0] hc=0.00 re=1780.0 qlr=0.428
  cand[3] id=67 features=[7.96, 1.0, 1957.7694030902292, 6.0] hc=1.00 re=1957.8 qlr=0.577
  qValues=[0.4858297687023878, 0.4152552019804716, 0.30004933290183544, 0.24269570969045162]  action=0  chosenParent=38
1773228169923 DECISION phase=45 mote=5 eps=0.274 cand=[38, 88, 2, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[4.13, 0.9207920792079208, 1836.1281743558736, 8.0] hc=0.00 re=1836.1 qlr=0.622
  cand[1] id=88 features=[5.47, 0.9459459459459459, 1312.1179264491254, 0.0] hc=1.00 re=1312.1 qlr=0.685
  cand[2] id=2 features=[5.65, 0.0, 1767.7394953163428, 7.0] hc=0.00 re=1767.7 qlr=0.422
  cand[3] id=67 features=[7.96, 1.0, 1957.7597505355945, 1.0] hc=1.00 re=1957.8 qlr=0.569
  qValues=[0.491099932231009, 0.42154400888830423, 0.30427392292767763, 0.24887503031641245]  action=0  chosenParent=38
1773228214576 DECISION phase=47 mote=5 eps=0.273 cand=[67, 91] valid=[true, true, false, false]
  cand[0] id=67 features=[4.66, 1.0, 1957.7380954798302, 6.0] hc=1.00 re=1957.7 qlr=0.555
  cand[1] id=91 features=[12.09, 0.0, 1588.8199806091657, 2.0] hc=3.00 re=1588.8 qlr=0.699
  qValues=[0.4536514235660434, 0.39026192855089903, 0.27317004930227995, 0.23530521895736456]  action=1  chosenParent=91
1773228231895 DECISION phase=48 mote=5 eps=0.272 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[4.17, 0.0, 1730.5304436615993, 8.0] hc=0.00 re=1730.5 qlr=0.413
  cand[1] id=67 features=[4.43, 1.0, 1957.7277978897353, 4.0] hc=1.00 re=1957.7 qlr=0.554
  cand[2] id=88 features=[4.47, 0.9459459459459459, 1301.4098578415112, 8.0] hc=1.00 re=1301.4 qlr=0.673
  cand[3] id=59 features=[6.2, 0.7, 1891.479219375682, 4.0] hc=0.00 re=1891.5 qlr=0.563
  qValues=[0.5270868800580502, 0.4550322853028774, 0.3312187120318413, 0.2832400053739548]  action=0  chosenParent=2
1773228254140 DECISION phase=49 mote=5 eps=0.272 cand=[2, 88, 67, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[2.46, 1.0, 1715.0428865496426, 4.0] hc=0.00 re=1715.0 qlr=0.411
  cand[1] id=88 features=[4.47, 0.9459459459459459, 1289.835922875323, 8.0] hc=1.00 re=1289.8 qlr=0.664
  cand[2] id=67 features=[5.43, 1.0, 1957.7193274485992, 8.0] hc=1.00 re=1957.7 qlr=0.551
  cand[3] id=59 features=[6.2, 0.7, 1891.4341685132429, 8.0] hc=0.00 re=1891.4 qlr=0.571
  qValues=[0.5755070974119008, 0.49587125377729535, 0.36415011854842305, 0.3121656649746001]  action=0  chosenParent=2
1773228275352 DECISION phase=50 mote=5 eps=0.271 cand=[2, 88, 67, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[2.59, 0.75, 1700.6701581634372, 8.0] hc=0.00 re=1700.7 qlr=0.412
  cand[1] id=88 features=[4.47, 0.9459459459459459, 1284.476919344398, 8.0] hc=1.00 re=1284.5 qlr=0.657
  cand[2] id=67 features=[5.43, 1.0, 1957.7109762859498, 7.0] hc=1.00 re=1957.7 qlr=0.550
  cand[3] id=59 features=[6.2, 0.7, 1891.3668714168757, 8.0] hc=0.00 re=1891.4 qlr=0.574
  qValues=[0.5849313051439822, 0.5046038539148867, 0.3719224096275866, 0.32171015115454793]  action=0  chosenParent=2
1773228296824 DECISION phase=51 mote=5 eps=0.270 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[3.66, 0.7, 1700.0519600385712, 7.0] hc=0.00 re=1700.1 qlr=0.416
  cand[1] id=67 features=[5.43, 1.0, 1957.703223930687, 8.0] hc=1.00 re=1957.7 qlr=0.552
  cand[2] id=88 features=[5.47, 0.9459459459459459, 1282.9752098486804, 7.0] hc=2.00 re=1283.0 qlr=0.653
  cand[3] id=59 features=[6.2, 0.7, 1891.3136310709606, 8.0] hc=0.00 re=1891.3 qlr=0.584
  qValues=[0.597798221744597, 0.5189458513632417, 0.3815412940457463, 0.33377222809940577]  action=0  chosenParent=2
1773228316531 DECISION phase=52 mote=5 eps=0.270 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[3.81, 0.5317919075144508, 1687.0109762220657, 6.0] hc=0.00 re=1687.0 qlr=0.414
  cand[1] id=67 features=[5.43, 1.0, 1957.6963409575587, 7.0] hc=1.00 re=1957.7 qlr=0.551
  cand[2] id=88 features=[5.47, 0.9459459459459459, 1282.7616772219203, 7.0] hc=1.00 re=1282.8 qlr=0.653
  cand[3] id=59 features=[7.2, 0.7, 1891.2525097716195, 7.0] hc=0.00 re=1891.3 qlr=0.589
  qValues=[0.6012329012155533, 0.5231901854276657, 0.3854946196079254, 0.34200337529182434]  action=0  chosenParent=2
1773228335172 DECISION phase=53 mote=5 eps=0.269 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[2.83, 0.5063829787234042, 1669.4043655589612, 6.0] hc=0.00 re=1669.4 qlr=0.409
  cand[1] id=67 features=[5.43, 1.0, 1957.6895372400386, 7.0] hc=1.00 re=1957.7 qlr=0.555
  cand[2] id=88 features=[5.47, 0.9459459459459459, 1279.1678098920552, 5.0] hc=1.00 re=1279.2 qlr=0.655
  cand[3] id=59 features=[7.2, 0.7, 1891.179706892507, 2.0] hc=0.00 re=1891.2 qlr=0.592
  qValues=[0.5976790392305702, 0.5206791961099952, 0.3848769904579967, 0.3444322298746556]  action=0  chosenParent=2
1773228353363 DECISION phase=54 mote=5 eps=0.269 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[2.22, 0.4867549668874172, 1648.4462803704396, 8.0] hc=0.00 re=1648.4 qlr=0.403
  cand[1] id=67 features=[4.43, 1.0, 1957.6757233977883, 1.0] hc=0.00 re=1957.7 qlr=0.546
  cand[2] id=88 features=[5.47, 0.9459459459459459, 1279.1144265340224, 2.0] hc=1.00 re=1279.1 qlr=0.645
  cand[3] id=59 features=[7.2, 0.7, 1891.1247072788558, 8.0] hc=0.00 re=1891.1 qlr=0.600
  qValues=[0.5969378068111837, 0.5210433318279684, 0.38563977321609855, 0.35048825619742274]  action=0  chosenParent=2
1773228371856 DECISION phase=55 mote=5 eps=0.268 cand=[2, 67, 88, 59] valid=[true, true, true, true]
  cand[0] id=2 features=[2.16, 0.5234159779614325, 1632.5007465607423, 8.0] hc=0.00 re=1632.5 qlr=0.409
  cand[1] id=67 features=[4.43, 1.0, 1957.6668898833586, 7.0] hc=1.00 re=1957.7 qlr=0.540
  cand[2] id=88 features=[5.47, 0.9459459459459459, 1274.5588689124536, 7.0] hc=1.00 re=1274.6 qlr=0.641
  cand[3] id=59 features=[7.2, 0.7, 1891.0580079036665, 6.0] hc=0.00 re=1891.1 qlr=0.603
  qValues=[0.6451112227514386, 0.5637589888647199, 0.4210005449131131, 0.3802796760573983]  action=1  chosenParent=67
1773228394633 DECISION phase=56 mote=5 eps=0.268 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.52, 0.514745308310992, 1615.4333212771212, 7.0] hc=0.00 re=1615.4 qlr=0.407
  cand[1] id=38 features=[3.64, 0.8671875, 1814.2922431980278, 8.0] hc=0.00 re=1814.3 qlr=0.619
  cand[2] id=67 features=[4.34, 0.4811320754716981, 1944.6694905540514, 5.0] hc=1.00 re=1944.7 qlr=0.537
  cand[3] id=88 features=[5.47, 0.9459459459459459, 1266.767644637881, 5.0] hc=1.00 re=1266.8 qlr=0.636
  qValues=[0.6335900421254337, 0.5527051235549152, 0.4159948076121509, 0.37509066006168723]  action=0  chosenParent=2
1773228414942 DECISION phase=57 mote=5 eps=0.267 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.34, 0.5056433408577878, 1606.2608206777418, 8.0] hc=0.00 re=1606.3 qlr=0.420
  cand[1] id=38 features=[3.64, 0.8671875, 1812.739479870085, 8.0] hc=0.00 re=1812.7 qlr=0.623
  cand[2] id=67 features=[4.3, 0.5299145299145299, 1944.6563616152716, 1.0] hc=1.00 re=1944.7 qlr=0.533
  cand[3] id=88 features=[4.47, 0.9459459459459459, 1261.5572676176162, 4.0] hc=1.00 re=1261.6 qlr=0.630
  qValues=[0.6336765736341476, 0.5519692897796631, 0.4181014969944954, 0.3782624080777168]  action=0  chosenParent=2
1773228435431 DECISION phase=58 mote=5 eps=0.266 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.26, 0.4763779527559055, 1591.7689464430139, 8.0] hc=0.00 re=1591.8 qlr=0.426
  cand[1] id=38 features=[3.64, 0.8671875, 1812.5947005950432, 8.0] hc=0.00 re=1812.6 qlr=0.627
  cand[2] id=67 features=[4.3, 0.5299145299145299, 1944.648208498022, 7.0] hc=1.00 re=1944.6 qlr=0.535
  cand[3] id=88 features=[4.47, 0.9459459459459459, 1255.995929930817, 5.0] hc=1.00 re=1256.0 qlr=0.624
  qValues=[0.6752215977758169, 0.5906917657703161, 0.44973975233733654, 0.40742880664765835]  action=2  chosenParent=67
1773228455358 DECISION phase=59 mote=5 eps=0.266 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.22, 0.47953216374269003, 1582.9717394596357, 8.0] hc=0.00 re=1583.0 qlr=0.441
  cand[1] id=38 features=[3.64, 0.8671875, 1810.983189788975, 8.0] hc=0.00 re=1811.0 qlr=0.639
  cand[2] id=67 features=[4.25, 0.5714285714285714, 1944.6418134937328, 7.0] hc=2.00 re=1944.6 qlr=0.552
  cand[3] id=88 features=[4.47, 0.9459459459459459, 1251.5822685123712, 8.0] hc=1.00 re=1251.6 qlr=0.629
  qValues=[0.6957612875849009, 0.6082680467516184, 0.46734839864075184, 0.42424351908266544]  action=0  chosenParent=2
1773228474936 DECISION phase=60 mote=5 eps=0.265 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.41, 0.4823321554770318, 1566.6428624857604, 5.0] hc=0.00 re=1566.6 qlr=0.443
  cand[1] id=38 features=[3.64, 0.8671875, 1808.2564950203744, 7.0] hc=0.00 re=1808.3 qlr=0.644
  cand[2] id=67 features=[4.25, 0.5797101449275363, 1921.4581432384866, 7.0] hc=1.00 re=1921.5 qlr=0.553
  cand[3] id=88 features=[4.47, 0.9459459459459459, 1246.8506635575384, 8.0] hc=1.00 re=1246.9 qlr=0.629
  qValues=[0.6976031241938472, 0.6087689129635692, 0.4731441615149379, 0.42926695104688406]  action=0  chosenParent=2
1773228494943 DECISION phase=61 mote=5 eps=0.265 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.34, 0.4887459807073955, 1554.191893294527, 8.0] hc=0.00 re=1554.2 qlr=0.451
  cand[1] id=38 features=[2.64, 0.8671875, 1806.0969754727712, 7.0] hc=0.00 re=1806.1 qlr=0.646
  cand[2] id=67 features=[4.25, 0.5797101449275363, 1911.465794852973, 6.0] hc=1.00 re=1911.5 qlr=0.550
  cand[3] id=88 features=[5.47, 0.9459459459459459, 1242.4236905348644, 4.0] hc=1.00 re=1242.4 qlr=0.626
  qValues=[0.6964347492903471, 0.6074946951121092, 0.47359913401305676, 0.42936224304139614]  action=0  chosenParent=2
1773228512101 DECISION phase=62 mote=5 eps=0.264 cand=[2, 38, 67, 88] valid=[true, true, true, true]
  cand[0] id=2 features=[2.11, 0.5079136690647482, 1540.9407691822435, 4.0] hc=0.00 re=1540.9 qlr=0.458
  cand[1] id=38 features=[2.64, 0.8671875, 1804.3406588996002, 8.0] hc=0.00 re=1804.3 qlr=0.653
  cand[2] id=67 features=[4.25, 0.5797101449275363, 1909.8518078819309, 0.0] hc=1.00 re=1909.9 qlr=0.548
  cand[3] id=88 features=[4.47, 0.9459459459459459, 1241.8753935064747, 7.0] hc=0.00 re=1241.9 qlr=0.619
  qValues=[0.6865399591624737, 0.5947603546082973, 0.47059207037091255, 0.42518920078873634]  action=2  chosenParent=67
1773228531440 DECISION phase=63 mote=5 eps=0.263 cand=[2, 38, 88, 67] valid=[true, true, true, true]
  cand[0] id=2 features=[2.27, 0.5100286532951289, 1529.0575193891004, 8.0] hc=0.00 re=1529.1 qlr=0.464
  cand[1] id=38 features=[2.64, 0.8671875, 1803.1501638634538, 8.0] hc=0.00 re=1803.2 qlr=0.660
  cand[2] id=88 features=[4.47, 0.9459459459459459, 1234.7798461546463, 7.0] hc=1.00 re=1234.8 qlr=0.616
  cand[3] id=67 features=[4.49, 0.6130268199233716, 1909.8443421645904, 8.0] hc=1.00 re=1909.8 qlr=0.545
