=== Agent started === logPath=/workspace/testbed/_work/ga_gen_001/N100_PPM120/topo07/seed1/rssi-bdi-qo-hc__0100111/agent.log
AGENT_SEED=12345
1773195633472 INIT Agent: K=4 Factive=4
1773195633483 EPS sched: start=0.3 end=0.01 anneal=500
1773195702078 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[3] id=55 features=[8.0, 0.6923040391154034, 0.0, 6.0] hc=6.00 re=615.4 qlr=0.249
  qValues=[0.43578577041625977, 0.4760652482509613, 0.36237725615501404, 0.39925962686538696]  action=1  chosenParent=93
1773201209245 DECISION phase=291 mote=5 eps=0.131 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.21359758429150422, 0.0, 5.0] hc=5.00 re=1572.8 qlr=0.067
  cand[3] id=55 features=[8.0, 0.6923099002719523, 0.0, 5.0] hc=5.00 re=615.4 qlr=0.249
  qValues=[0.3935183174908161, 0.4480769671499729, 0.3316885121166706, 0.3780590482056141]  action=1  chosenParent=93
1773201225792 DECISION phase=292 mote=5 eps=0.131 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.2140884417452915, 0.0, 6.0] hc=6.00 re=1571.8 qlr=0.067
  cand[3] id=55 features=[8.0, 0.6923265787552138, 0.0, 7.0] hc=7.00 re=615.3 qlr=0.249
  qValues=[0.3888770677149296, 0.4422498233616352, 0.33089180663228035, 0.37709422782063484]  action=1  chosenParent=93
1773201242599 DECISION phase=293 mote=5 eps=0.130 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.21424593575228812, 0.0, 6.0] hc=6.00 re=1571.5 qlr=0.067
  cand[3] id=55 features=[8.0, 0.6925426658112772, 0.0, 7.0] hc=7.00 re=614.9 qlr=0.249
  qValues=[0.38185677118599415, 0.43438281305134296, 0.3268874827772379, 0.37334551103413105]  action=1  chosenParent=93
1773201258806 DECISION phase=294 mote=5 eps=0.129 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.21424661180992355, 0.0, 5.0] hc=5.00 re=1571.5 qlr=0.067
  cand[3] id=55 features=[8.0, 0.6927360348709425, 0.0, 5.0] hc=5.00 re=614.5 qlr=0.249
  qValues=[0.3718091510236263, 0.42219432815909386, 0.3203251473605633, 0.3662748299539089]  action=3  chosenParent=55
1773201272957 DECISION phase=295 mote=5 eps=0.129 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.21424714237220088, 0.0, 5.0] hc=5.00 re=1571.5 qlr=0.067
  cand[3] id=55 features=[8.0, 0.6928213249967221, 0.0, 5.0] hc=5.00 re=614.4 qlr=0.247
  qValues=[0.367453970015049, 0.4174007251858711, 0.3180839642882347, 0.364145390689373]  action=1  chosenParent=93
1773201288930 DECISION phase=296 mote=5 eps=0.128 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.21424720799005814, 0.0, 5.0] hc=5.00 re=1571.5 qlr=0.067
  cand[3] id=55 features=[8.0, 0.693241664095358, 0.0, 5.0] hc=5.00 re=613.5 qlr=0.244
  qValues=[0.3670496642589569, 0.41574881970882416, 0.3189684748649597, 0.36420486867427826]  action=1  chosenParent=93
1773201306461 DECISION phase=297 mote=5 eps=0.128 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.21424729322577263, 0.0, 5.0] hc=5.00 re=1571.5 qlr=0.067
  cand[3] id=55 features=[8.0, 0.6937157866604506, 0.0, 5.0] hc=5.00 re=612.6 qlr=0.241
  qValues=[0.36808111146092415, 0.4164370782673359, 0.3202137388288975, 0.36488233879208565]  action=1  chosenParent=93
1773201321176 DECISION phase=298 mote=5 eps=0.127 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.21424737284362982, 0.0, 6.0] hc=6.00 re=1571.5 qlr=0.067
  cand[3] id=55 features=[8.0, 0.6941079250654223, 2.0, 7.0] hc=7.00 re=611.8 qlr=0.238
  qValues=[0.37100791558623314, 0.42110883817076683, 0.32359644398093224, 0.3682648353278637]  action=1  chosenParent=93
1773201334353 DECISION phase=299 mote=5 eps=0.127 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.21424748169720165, 0.0, 6.0] hc=6.00 re=1571.5 qlr=0.067
  cand[3] id=55 features=[8.0, 0.6948845236899208, 0.0, 6.0] hc=6.00 re=610.2 qlr=0.234
  qValues=[0.3777848780155182, 0.4263136386871338, 0.32890497148036957, 0.37154076993465424]  action=1  chosenParent=93
1773201349512 DECISION phase=300 mote=5 eps=0.126 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.21424752731505892, 0.0, 7.0] hc=7.00 re=1571.5 qlr=0.067
  cand[3] id=55 features=[8.0, 0.6953925434136763, 0.0, 6.0] hc=6.00 re=609.2 qlr=0.230
  qValues=[0.3753789961338043, 0.4252001643180847, 0.3281729370355606, 0.3709811121225357]  action=1  chosenParent=93
1773201362559 DECISION phase=301 mote=5 eps=0.125 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.21424758493291618, 0.0, 7.0] hc=7.00 re=1571.5 qlr=0.066
  cand[3] id=55 features=[8.0, 0.6954302785970845, 0.0, 7.0] hc=7.00 re=609.1 qlr=0.230
  qValues=[0.37830500677227974, 0.4272652305662632, 0.3315946198999882, 0.37324902787804604]  action=1  chosenParent=93
1773201372597 DECISION phase=302 mote=5 eps=0.125 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.2142476421686308, 0.0, 7.0] hc=7.00 re=1571.5 qlr=0.066
  cand[3] id=55 features=[8.0, 0.6954386078387153, 0.0, 254.0] hc=254.00 re=609.1 qlr=0.230
  qValues=[0.4003402665257454, 0.4475399926304817, 0.35109593719244003, 0.392648421227932]  action=1  chosenParent=93
1773201382034 DECISION phase=303 mote=5 eps=0.124 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.21424768778648806, 0.0, 254.0] hc=254.00 re=1571.5 qlr=0.066
  cand[3] id=55 features=[8.0, 0.6954386198387152, 0.0, 254.0] hc=254.00 re=609.1 qlr=0.230
  qValues=[0.39867622777819633, 0.45295799896121025, 0.35290683433413506, 0.39818790182471275]  action=1  chosenParent=93
1773201391648 DECISION phase=304 mote=5 eps=0.124 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.21424770378648805, 0.0, 254.0] hc=254.00 re=1571.5 qlr=0.066
  cand[3] id=55 features=[8.0, 0.6954386578387152, 0.0, 254.0] hc=254.00 re=609.1 qlr=0.230
  qValues=[0.3909935802221298, 0.4467101991176605, 0.3483947813510895, 0.3941352516412735]  action=0  chosenParent=6
1773201402833 DECISION phase=305 mote=5 eps=0.123 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.214247717786488, 0.0, 254.0] hc=254.00 re=1571.5 qlr=0.066
  cand[3] id=55 features=[8.0, 0.6954386878387151, 0.0, 254.0] hc=254.00 re=609.1 qlr=0.230
  qValues=[0.38202711939811707, 0.4416952282190323, 0.34266574680805206, 0.3900081515312195]  action=1  chosenParent=93
1773201412066 DECISION phase=306 mote=5 eps=0.123 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.21424773178648793, 0.0, 254.0] hc=254.00 re=1571.5 qlr=0.066
  cand[3] id=55 features=[8.0, 0.6954387098387151, 0.0, 254.0] hc=254.00 re=609.1 qlr=0.230
  qValues=[0.3760653883218765, 0.43873900175094604, 0.3391878455877304, 0.38742774724960327]  action=1  chosenParent=93
1773201419604 DECISION phase=307 mote=5 eps=0.122 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.21424775378648797, 0.0, 254.0] hc=254.00 re=1571.5 qlr=0.066
  cand[3] id=55 features=[8.0, 0.6954387358387151, 0.0, 254.0] hc=254.00 re=609.1 qlr=0.230
  qValues=[0.3744827453047037, 0.43848677910864353, 0.3392216730862856, 0.38716992177069187]  action=1  chosenParent=93
1773201429526 DECISION phase=308 mote=5 eps=0.121 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.2142477637864879, 0.0, 254.0] hc=254.00 re=1571.5 qlr=0.066
  cand[3] id=55 features=[8.0, 0.695438755838715, 0.0, 254.0] hc=254.00 re=609.1 qlr=0.230
  qValues=[0.3718137498944998, 0.43636474572122097, 0.3384245317429304, 0.38603957556188107]  action=1  chosenParent=93
1773201440846 DECISION phase=309 mote=5 eps=0.121 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.2142477757864879, 0.0, 254.0] hc=254.00 re=1571.5 qlr=0.066
  cand[3] id=55 features=[8.0, 0.6954387758387149, 0.0, 254.0] hc=254.00 re=609.1 qlr=0.230
  qValues=[0.37322070822119713, 0.43677588924765587, 0.34042463824152946, 0.3865720294415951]  action=1  chosenParent=93
1773201449167 DECISION phase=310 mote=5 eps=0.120 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.21424779578648778, 0.0, 254.0] hc=254.00 re=1571.5 qlr=0.066
  cand[3] id=55 features=[8.0, 0.6954388018387149, 0.0, 254.0] hc=254.00 re=609.1 qlr=0.230
  qValues=[0.37768903747200966, 0.43942802026867867, 0.3444928713142872, 0.38873692229390144]  action=1  chosenParent=93
1773201457154 DECISION phase=311 mote=5 eps=0.120 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.21424781178648777, 0.0, 254.0] hc=254.00 re=1571.5 qlr=0.066
  cand[3] id=55 features=[8.0, 0.6954388278387148, 0.0, 254.0] hc=254.00 re=609.1 qlr=0.230
  qValues=[0.3848655428737402, 0.442223509773612, 0.3504192065447569, 0.3918472286313772]  action=1  chosenParent=93
1773201464194 DECISION phase=312 mote=5 eps=0.119 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.2142478257864877, 0.0, 254.0] hc=254.00 re=1571.5 qlr=0.066
  cand[3] id=55 features=[8.0, 0.6954388478387148, 0.0, 254.0] hc=254.00 re=609.1 qlr=0.230
  qValues=[0.3898434601724148, 0.4417256973683834, 0.35487155243754387, 0.39331817254424095]  action=1  chosenParent=93
1773201469570 DECISION phase=313 mote=5 eps=0.118 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.21424785578648764, 0.0, 254.0] hc=254.00 re=1571.5 qlr=0.066
  cand[3] id=55 features=[8.0, 0.6954388978387147, 0.0, 254.0] hc=254.00 re=609.1 qlr=0.230
  qValues=[0.3897955119609833, 0.43849481642246246, 0.3560772240161896, 0.39241860806941986]  action=2  chosenParent=96
1773201474784 DECISION phase=314 mote=5 eps=0.118 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.21424787378648757, 0.0, 254.0] hc=254.00 re=1571.5 qlr=0.066
  cand[3] id=55 features=[8.0, 0.6954389278387146, 0.0, 254.0] hc=254.00 re=609.1 qlr=0.230
  qValues=[0.3820025697350502, 0.4307757541537285, 0.3501741662621498, 0.3876364752650261]  action=0  chosenParent=6
1773201478540 DECISION phase=315 mote=5 eps=0.117 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.21424790178648756, 0.0, 254.0] hc=254.00 re=1571.5 qlr=0.066
  cand[3] id=55 features=[8.0, 0.6954389638387145, 0.0, 254.0] hc=254.00 re=609.1 qlr=0.230
  qValues=[0.3736591823399067, 0.42275044694542885, 0.34417125955224037, 0.38248539343476295]  action=1  chosenParent=93
1773201483083 DECISION phase=316 mote=5 eps=0.117 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.21424791778648755, 0.0, 254.0] hc=254.00 re=1571.5 qlr=0.066
  cand[3] id=55 features=[8.0, 0.6954389838387145, 0.0, 254.0] hc=254.00 re=609.1 qlr=0.230
  qValues=[0.36067211255431175, 0.41149189695715904, 0.3345199339091778, 0.37499525770545006]  action=1  chosenParent=93
1773201487602 DECISION phase=317 mote=5 eps=0.116 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.21424794178648743, 0.0, 254.0] hc=254.00 re=1571.5 qlr=0.066
  cand[3] id=55 features=[8.0, 0.6954390198387144, 0.0, 254.0] hc=254.00 re=609.1 qlr=0.230
  qValues=[0.35172029212117195, 0.4021839536726475, 0.32793839648365974, 0.3693590350449085]  action=1  chosenParent=93
1773201492463 DECISION phase=318 mote=5 eps=0.116 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.21424796578648742, 0.0, 254.0] hc=254.00 re=1571.5 qlr=0.066
  cand[3] id=55 features=[8.0, 0.6954390518387144, 0.0, 254.0] hc=254.00 re=609.1 qlr=0.230
  qValues=[0.3408772312104702, 0.39213794097304344, 0.32000501081347466, 0.362938579171896]  action=1  chosenParent=93
1773201497835 DECISION phase=319 mote=5 eps=0.115 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.2142479857864873, 0.0, 254.0] hc=254.00 re=1571.5 qlr=0.066
  cand[3] id=55 features=[8.0, 0.6954390778387143, 0.0, 254.0] hc=254.00 re=609.1 qlr=0.230
  qValues=[0.32605085149407387, 0.37954001501202583, 0.309310469776392, 0.3545324243605137]  action=1  chosenParent=93
1773201502551 DECISION phase=320 mote=5 eps=0.114 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.21424800378648734, 0.0, 254.0] hc=254.00 re=1571.5 qlr=0.066
  cand[3] id=55 features=[8.0, 0.6954391018387142, 0.0, 254.0] hc=254.00 re=609.1 qlr=0.230
  qValues=[0.31265853717923164, 0.3664387948811054, 0.2991350032389164, 0.34619705751538277]  action=1  chosenParent=93
1773201506412 DECISION phase=321 mote=5 eps=0.114 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.21424802578648727, 0.0, 254.0] hc=254.00 re=1571.5 qlr=0.066
  cand[3] id=55 features=[8.0, 0.6954391358387141, 0.0, 254.0] hc=254.00 re=609.1 qlr=0.229
  qValues=[0.3082411643117666, 0.36040390841662884, 0.2929347287863493, 0.34187948517501354]  action=1  chosenParent=93
1773201509813 DECISION phase=322 mote=5 eps=0.113 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.2142480517864872, 0.0, 254.0] hc=254.00 re=1571.5 qlr=0.066
  cand[3] id=55 features=[8.0, 0.695439167838714, 0.0, 254.0] hc=254.00 re=609.1 qlr=0.229
  qValues=[0.3105466105043888, 0.35920966044068336, 0.2897360809147358, 0.34134838357567787]  action=1  chosenParent=93
1773201515981 DECISION phase=323 mote=5 eps=0.113 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.21424807178648708, 0.0, 254.0] hc=254.00 re=1571.5 qlr=0.066
  cand[3] id=55 features=[8.0, 0.695439197838714, 0.0, 254.0] hc=254.00 re=609.1 qlr=0.229
  qValues=[0.32291511446237564, 0.36306118220090866, 0.2971625104546547, 0.3459031507372856]  action=1  chosenParent=93
1773201521321 DECISION phase=324 mote=5 eps=0.112 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.21424809378648701, 0.0, 254.0] hc=254.00 re=1571.5 qlr=0.066
  cand[3] id=55 features=[8.0, 0.6954392278387138, 0.0, 254.0] hc=254.00 re=609.1 qlr=0.229
  qValues=[0.3369138427078724, 0.36654025688767433, 0.3099268861114979, 0.3502105660736561]  action=1  chosenParent=93
1773201525151 DECISION phase=325 mote=5 eps=0.111 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.21424811578648706, 0.0, 254.0] hc=254.00 re=1571.5 qlr=0.066
  cand[3] id=55 features=[8.0, 0.6954392618387137, 0.0, 254.0] hc=254.00 re=609.1 qlr=0.229
  qValues=[0.3514867462217808, 0.3710056133568287, 0.3196268267929554, 0.3554244823753834]  action=1  chosenParent=93
1773201531025 DECISION phase=326 mote=5 eps=0.111 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.214248133786487, 0.0, 254.0] hc=254.00 re=1571.5 qlr=0.065
  cand[3] id=55 features=[8.0, 0.6954392818387137, 0.0, 254.0] hc=254.00 re=609.1 qlr=0.229
  qValues=[0.3563103601336479, 0.37045591324567795, 0.32182327657938004, 0.35621336847543716]  action=0  chosenParent=6
1773201535046 DECISION phase=327 mote=5 eps=0.110 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9982100427819606, 8.0, 4.0] hc=4.00 re=3.6 qlr=0.248
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
