=== Agent started === logPath=/workspace/testbed/_work/ga_gen_001/N100_PPM120/topo10/seed1/rssi-bdi-qo-hc__0100111/agent.log
AGENT_SEED=12345
1773196223740 INIT Agent: K=4 Factive=4
1773196223746 EPS sched: start=0.3 end=0.01 anneal=500
1773196240008 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
1773200268538 DECISION phase=185 mote=5 eps=0.193 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.38715855708734126, 6.0, 0.0] hc=0.00 re=1225.7 qlr=0.513
  cand[2] id=34 features=[7.0, 0.4673349356789609, 5.0, 0.0] hc=0.00 re=1065.3 qlr=0.364
  cand[3] id=38 features=[8.714285714285714, 0.2647113172008472, 3.0, 0.0] hc=0.00 re=1470.6 qlr=0.564
  qValues=[0.7084169015288353, 0.5999014303088188, 0.5687377378344536, 0.5268569514155388]  action=2  chosenParent=34
1773200284563 DECISION phase=186 mote=5 eps=0.192 cand=[1, 34, 38, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[7.0, 0.46744200603599795, 0.0, 0.0] hc=0.00 re=1065.1 qlr=0.363
  cand[2] id=38 features=[8.714285714285714, 0.26614100923889983, 8.0, 0.0] hc=0.00 re=1467.7 qlr=0.564
  cand[3] id=59 features=[7.571428571428571, 0.4528253548075363, 4.0, 0.0] hc=0.00 re=1094.3 qlr=0.504
  qValues=[0.8577408343553543, 0.6988144516944885, 0.6746762692928314, 0.6097332388162613]  action=3  chosenParent=59
1773200306494 DECISION phase=187 mote=5 eps=0.192 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.3891754980560701, 8.0, 0.0] hc=0.00 re=1221.6 qlr=0.512
  cand[2] id=34 features=[7.0, 0.467444184313745, 0.0, 0.0] hc=0.00 re=1065.1 qlr=0.362
  cand[3] id=38 features=[8.714285714285714, 0.2682320274587139, 2.0, 0.0] hc=0.00 re=1463.5 qlr=0.564
  qValues=[0.7404712662100792, 0.6194455847144127, 0.586114875972271, 0.5421794280409813]  action=0  chosenParent=1
1773200324002 DECISION phase=188 mote=5 eps=0.191 cand=[1, 28, 59, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.39191396810867296, 3.0, 0.0] hc=0.00 re=1216.2 qlr=0.511
  cand[2] id=59 features=[7.571428571428571, 0.45332483514182487, 8.0, 0.0] hc=0.00 re=1093.4 qlr=0.502
  cand[3] id=34 features=[7.0, 0.4674462697095574, 8.0, 0.0] hc=0.00 re=1065.1 qlr=0.362
  qValues=[0.9421045705676079, 0.7543905898928642, 0.7323285564780235, 0.6535324975848198]  action=2  chosenParent=59
1773200342763 DECISION phase=189 mote=5 eps=0.190 cand=[1, 28, 59, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.39220403230220324, 6.0, 0.0] hc=0.00 re=1215.6 qlr=0.510
  cand[2] id=59 features=[7.571428571428571, 0.4533630029194765, 7.0, 0.0] hc=0.00 re=1093.3 qlr=0.502
  cand[3] id=34 features=[7.0, 0.46744810315848906, 0.0, 0.0] hc=0.00 re=1065.1 qlr=0.361
  qValues=[0.8158670626580715, 0.6685072146356106, 0.639895360916853, 0.5806566141545773]  action=0  chosenParent=1
1773200359711 DECISION phase=190 mote=5 eps=0.190 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.3939079627881441, 8.0, 0.0] hc=0.00 re=1212.2 qlr=0.511
  cand[2] id=34 features=[7.0, 0.46745095485619026, 5.0, 0.0] hc=0.00 re=1065.1 qlr=0.361
  cand[3] id=38 features=[8.714285714285714, 0.27029510653389377, 7.0, 0.0] hc=0.00 re=1459.4 qlr=0.562
  qValues=[0.8541320040822029, 0.6949001029133797, 0.669214092195034, 0.6027770265936852]  action=1  chosenParent=28
1773200374870 DECISION phase=191 mote=5 eps=0.189 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.396642382537604, 8.0, 0.0] hc=0.00 re=1206.7 qlr=0.513
  cand[2] id=34 features=[7.0, 0.4674526431436523, 4.0, 0.0] hc=0.00 re=1065.1 qlr=0.359
  cand[3] id=38 features=[8.714285714285714, 0.27131748825118185, 0.0, 0.0] hc=0.00 re=1457.4 qlr=0.561
  qValues=[0.7479255385696888, 0.6179204769432545, 0.5917746163904667, 0.5384981520473957]  action=0  chosenParent=1
1773200390129 DECISION phase=192 mote=5 eps=0.189 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.3988721554820055, 8.0, 0.0] hc=0.00 re=1202.3 qlr=0.513
  cand[2] id=34 features=[7.0, 0.46745617064123646, 4.0, 0.0] hc=0.00 re=1065.1 qlr=0.364
  cand[3] id=38 features=[8.714285714285714, 0.27225906982357495, 1.0, 0.0] hc=0.00 re=1455.5 qlr=0.560
  qValues=[0.7325581349432468, 0.6056193746626377, 0.581457931548357, 0.5284443832933903]  action=0  chosenParent=1
1773200402194 DECISION phase=193 mote=5 eps=0.188 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.4005795329389137, 1.0, 0.0] hc=0.00 re=1198.8 qlr=0.511
  cand[2] id=34 features=[7.0, 0.467459853725128, 7.0, 0.0] hc=0.00 re=1065.1 qlr=0.366
  cand[3] id=38 features=[8.714285714285714, 0.2730497447250271, 1.0, 0.0] hc=0.00 re=1453.9 qlr=0.559
  qValues=[0.8285747319459915, 0.6601173579692841, 0.6468019187450409, 0.5729598850011826]  action=1  chosenParent=28
1773200416362 DECISION phase=194 mote=5 eps=0.187 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.40337034722773213, 7.0, 0.0] hc=0.00 re=1193.3 qlr=0.512
  cand[2] id=34 features=[7.0, 0.46746293482651047, 8.0, 0.0] hc=0.00 re=1065.1 qlr=0.368
  cand[3] id=38 features=[8.714285714285714, 0.2733328199510302, 1.0, 0.0] hc=0.00 re=1453.3 qlr=0.558
  qValues=[0.766123104840517, 0.6298206485807896, 0.6089720018208027, 0.5509376116096973]  action=2  chosenParent=34
1773200427386 DECISION phase=195 mote=5 eps=0.187 cand=[1, 34, 28, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[7.0, 0.46746730931021874, 6.0, 0.0] hc=0.00 re=1065.1 qlr=0.373
  cand[2] id=28 features=[8.142857142857142, 0.40606033799013996, 7.0, 0.0] hc=0.00 re=1187.9 qlr=0.513
  cand[3] id=59 features=[7.571428571428571, 0.45793542799177245, 1.0, 0.0] hc=0.00 re=1084.1 qlr=0.494
  qValues=[0.748327236622572, 0.6103767566382885, 0.5932361893355846, 0.5361813269555569]  action=0  chosenParent=1
1773200439456 DECISION phase=196 mote=5 eps=0.186 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.4095653327701074, 0.0, 0.0] hc=0.00 re=1180.9 qlr=0.511
  cand[2] id=34 features=[7.0, 0.46747127666863186, 7.0, 0.0] hc=0.00 re=1065.1 qlr=0.376
  cand[3] id=59 features=[7.571428571428571, 0.4579752617209717, 0.0, 0.0] hc=0.00 re=1084.0 qlr=0.493
  qValues=[0.8345121778547764, 0.6557778306305408, 0.649709913879633, 0.5758115686476231]  action=0  chosenParent=1
1773200451405 DECISION phase=197 mote=5 eps=0.186 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.4097158299079551, 5.0, 0.0] hc=0.00 re=1180.6 qlr=0.511
  cand[2] id=34 features=[7.0, 0.46747373188216634, 5.0, 0.0] hc=0.00 re=1065.1 qlr=0.376
  cand[3] id=59 features=[7.571428571428571, 0.45799434836328323, 0.0, 0.0] hc=0.00 re=1084.0 qlr=0.492
  qValues=[0.7285230048000813, 0.584293682128191, 0.5739079006016254, 0.5179568566381931]  action=0  chosenParent=1
1773200468866 DECISION phase=198 mote=5 eps=0.185 cand=[1, 34, 59, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[7.0, 0.46747607675406644, 4.0, 0.0] hc=0.00 re=1065.0 qlr=0.375
  cand[2] id=59 features=[7.571428571428571, 0.4580212768262625, 1.0, 0.0] hc=0.00 re=1084.0 qlr=0.491
  cand[3] id=38 features=[8.714285714285714, 0.2798515079382794, 7.0, 0.0] hc=0.00 re=1440.3 qlr=0.553
  qValues=[0.8271825090050697, 0.6392883434891701, 0.6396275833249092, 0.5674988999962807]  action=0  chosenParent=1
1773200488588 DECISION phase=199 mote=5 eps=0.185 cand=[1, 34, 59, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[7.0, 0.46747854301487346, 8.0, 0.0] hc=0.00 re=1065.0 qlr=0.376
  cand[2] id=59 features=[7.571428571428571, 0.45805865277711466, 1.0, 0.0] hc=0.00 re=1083.9 qlr=0.489
  cand[3] id=28 features=[8.142857142857142, 0.41353358745246094, 7.0, 0.0] hc=0.00 re=1172.9 qlr=0.508
  qValues=[0.8551917299628258, 0.6645723208785057, 0.6608094200491905, 0.5906765386462212]  action=0  chosenParent=1
1773200508944 DECISION phase=200 mote=5 eps=0.184 cand=[1, 34, 59, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[7.0, 0.4674803530658539, 2.0, 0.0] hc=0.00 re=1065.0 qlr=0.375
  cand[2] id=59 features=[7.571428571428571, 0.45810009795768847, 7.0, 0.0] hc=0.00 re=1083.8 qlr=0.488
  cand[3] id=28 features=[8.142857142857142, 0.41402497098984137, 3.0, 0.0] hc=0.00 re=1172.0 qlr=0.507
  qValues=[0.88896644115448, 0.6750055253505707, 0.6822871565818787, 0.6021693646907806]  action=0  chosenParent=1
1773200525751 DECISION phase=201 mote=5 eps=0.183 cand=[1, 59, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.4581508485989263, 7.0, 0.0] hc=0.00 re=1083.7 qlr=0.488
  cand[2] id=28 features=[8.142857142857142, 0.4165290290611354, 4.0, 0.0] hc=0.00 re=1166.9 qlr=0.507
  cand[3] id=34 features=[7.0, 0.4703713479291056, 6.0, 0.0] hc=0.00 re=1059.3 qlr=0.372
  qValues=[0.8672191575169563, 0.6655300632119179, 0.6675388440489769, 0.5952880308032036]  action=0  chosenParent=1
1773200545540 DECISION phase=202 mote=5 eps=0.183 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.41938324905752034, 1.0, 0.0] hc=0.00 re=1161.2 qlr=0.505
  cand[2] id=34 features=[7.0, 0.47037206638782014, 0.0, 0.0] hc=0.00 re=1059.3 qlr=0.371
  cand[3] id=59 features=[7.571428571428571, 0.4582035080602338, 8.0, 0.0] hc=0.00 re=1083.6 qlr=0.489
  qValues=[1.006134070456028, 0.7426330968737602, 0.7573067620396614, 0.6652376875281334]  action=0  chosenParent=1
1773200561730 DECISION phase=203 mote=5 eps=0.182 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.4220527187914699, 4.0, 0.0] hc=0.00 re=1155.9 qlr=0.503
  cand[2] id=34 features=[7.0, 0.4703740966084674, 1.0, 0.0] hc=0.00 re=1059.3 qlr=0.369
  cand[3] id=59 features=[7.571428571428571, 0.46208103592015315, 5.0, 0.0] hc=0.00 re=1075.8 qlr=0.487
  qValues=[0.8653312772512436, 0.6528804004192352, 0.6579114943742752, 0.5867418944835663]  action=0  chosenParent=1
1773200581535 DECISION phase=204 mote=5 eps=0.182 cand=[1, 34, 59, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[7.0, 0.4703756096556517, 1.0, 0.0] hc=0.00 re=1059.2 qlr=0.367
  cand[2] id=59 features=[7.571428571428571, 0.46247256980574425, 2.0, 0.0] hc=0.00 re=1075.1 qlr=0.485
  cand[3] id=28 features=[8.142857142857142, 0.42444038638123793, 0.0, 0.0] hc=0.00 re=1151.1 qlr=0.501
  qValues=[0.7898034527897835, 0.5977477952837944, 0.6020530089735985, 0.5407969728112221]  action=0  chosenParent=1
1773200600917 DECISION phase=205 mote=5 eps=0.181 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.427481038149338, 0.0, 0.0] hc=0.00 re=1145.0 qlr=0.499
  cand[2] id=34 features=[7.0, 0.4703773343174257, 1.0, 0.0] hc=0.00 re=1059.2 qlr=0.366
  cand[3] id=59 features=[7.571428571428571, 0.4625202945613991, 7.0, 0.0] hc=0.00 re=1075.0 qlr=0.484
  qValues=[0.9631539322435856, 0.7119150944054127, 0.7249283827841282, 0.6423717178404331]  action=0  chosenParent=1
1773200621466 DECISION phase=206 mote=5 eps=0.181 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.43105835908603696, 1.0, 0.0] hc=0.00 re=1137.9 qlr=0.497
  cand[2] id=34 features=[7.0, 0.47037879106156966, 6.0, 0.0] hc=0.00 re=1059.2 qlr=0.365
  cand[3] id=59 features=[7.571428571428571, 0.4625775004869782, 8.0, 0.0] hc=0.00 re=1074.8 qlr=0.482
  qValues=[0.9767349176108837, 0.7275077812373638, 0.7383653931319714, 0.6564464829862118]  action=2  chosenParent=34
1773200639547 DECISION phase=207 mote=5 eps=0.180 cand=[1, 28, 59, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.434421568644594, 6.0, 0.0] hc=0.00 re=1131.2 qlr=0.496
  cand[2] id=59 features=[7.571428571428571, 0.4626499467189188, 7.0, 0.0] hc=0.00 re=1074.7 qlr=0.480
  cand[3] id=34 features=[7.0, 0.4703814541895376, 2.0, 0.0] hc=0.00 re=1059.2 qlr=0.364
  qValues=[0.8206204324960709, 0.6381497085094452, 0.630893662571907, 0.5776359438896179]  action=0  chosenParent=1
1773200659609 DECISION phase=208 mote=5 eps=0.179 cand=[1, 28, 59, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.43814389632173556, 7.0, 0.0] hc=0.00 re=1123.7 qlr=0.496
  cand[2] id=59 features=[7.571428571428571, 0.4627003744706254, 8.0, 0.0] hc=0.00 re=1074.6 qlr=0.479
  cand[3] id=38 features=[8.714285714285714, 0.2924123978659716, 0.0, 0.0] hc=0.00 re=1415.2 qlr=0.543
  qValues=[0.8251512683928013, 0.6471945978701115, 0.6342980898916721, 0.5866396017372608]  action=2  chosenParent=59
1773200677409 DECISION phase=209 mote=5 eps=0.179 cand=[1, 28, 34, 93] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.44103481213696216, 7.0, 0.0] hc=0.00 re=1117.9 qlr=0.496
  cand[2] id=34 features=[7.0, 0.4723334224636455, 1.0, 0.0] hc=0.00 re=1055.3 qlr=0.361
  cand[3] id=93 features=[9.428571428571429, 0.1001522307500805, 3.0, 0.0] hc=0.00 re=1799.7 qlr=0.265
  qValues=[0.7405483424663544, 0.5861051827669144, 0.5681720972061157, 0.5348697453737259]  action=0  chosenParent=1
1773200695327 DECISION phase=210 mote=5 eps=0.178 cand=[1, 28, 34, 93] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.4447157136921175, 5.0, 0.0] hc=0.00 re=1110.6 qlr=0.496
  cand[2] id=34 features=[7.0, 0.4723346568691714, 0.0, 0.0] hc=0.00 re=1055.3 qlr=0.359
  cand[3] id=93 features=[9.428571428571429, 0.10038944545434492, 5.0, 0.0] hc=0.00 re=1799.2 qlr=0.266
  qValues=[0.7616611234843731, 0.595882561057806, 0.5794808976352215, 0.5435030572116375]  action=0  chosenParent=1
1773200712535 DECISION phase=211 mote=5 eps=0.178 cand=[1, 28, 34, 93] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.44737498396580977, 8.0, 0.0] hc=0.00 re=1105.3 qlr=0.495
  cand[2] id=34 features=[7.0, 0.4723351037398291, 3.0, 0.0] hc=0.00 re=1055.3 qlr=0.359
  cand[3] id=93 features=[9.428571428571429, 0.10054911387284027, 0.0, 0.0] hc=0.00 re=1798.9 qlr=0.266
  qValues=[0.7123533301055431, 0.5773466341197491, 0.5498859249055386, 0.5256618373095989]  action=0  chosenParent=1
1773200726618 DECISION phase=212 mote=5 eps=0.177 cand=[1, 28, 34, 93] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.4503038438649477, 8.0, 0.0] hc=0.00 re=1099.4 qlr=0.496
  cand[2] id=34 features=[7.0, 0.4723355262885084, 0.0, 0.0] hc=0.00 re=1055.3 qlr=0.358
  cand[3] id=93 features=[9.428571428571429, 0.10066792389237644, 2.0, 0.0] hc=0.00 re=1798.7 qlr=0.265
  qValues=[0.7322143167257309, 0.5910728871822357, 0.5574242174625397, 0.5363291651010513]  action=0  chosenParent=1
1773200742258 DECISION phase=213 mote=5 eps=0.176 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.45322251519215195, 8.0, 0.0] hc=0.00 re=1093.6 qlr=0.499
  cand[2] id=34 features=[7.0, 0.47233804775672994, 2.0, 0.0] hc=0.00 re=1055.3 qlr=0.358
  cand[3] id=59 features=[7.571428571428571, 0.46686961847091957, 2.0, 0.0] hc=0.00 re=1066.3 qlr=0.477
  qValues=[0.7373939529061317, 0.5940097197890282, 0.5575589165091515, 0.5370263233780861]  action=0  chosenParent=1
1773200762978 DECISION phase=214 mote=5 eps=0.176 cand=[1, 28, 34, 93] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.4543010597503525, 1.0, 0.0] hc=0.00 re=1091.4 qlr=0.498
  cand[2] id=34 features=[7.0, 0.4723401124273652, 6.0, 0.0] hc=0.00 re=1055.3 qlr=0.357
  cand[3] id=93 features=[9.428571428571429, 0.10167745167607345, 1.0, 1.0] hc=1.00 re=1796.6 qlr=0.262
  qValues=[0.8544385135173798, 0.6603839099407196, 0.6285300254821777, 0.5927219986915588]  action=2  chosenParent=34
1773200781447 DECISION phase=215 mote=5 eps=0.175 cand=[1, 28, 34, 93] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.4567246464096528, 8.0, 0.0] hc=0.00 re=1086.6 qlr=0.497
  cand[2] id=34 features=[7.0, 0.4723425865203711, 4.0, 0.0] hc=0.00 re=1055.3 qlr=0.358
  cand[3] id=93 features=[9.428571428571429, 0.10180517568002456, 0.0, 0.0] hc=0.00 re=1796.4 qlr=0.261
  qValues=[0.7709987945854664, 0.6240567304193974, 0.5748456753790379, 0.5588544644415379]  action=0  chosenParent=1
1773200796160 DECISION phase=216 mote=5 eps=0.175 cand=[1, 28, 34, 93] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.4597423416019307, 8.0, 0.0] hc=0.00 re=1080.5 qlr=0.497
  cand[2] id=34 features=[7.0, 0.47234473911473385, 8.0, 0.0] hc=0.00 re=1055.3 qlr=0.358
  cand[3] id=93 features=[9.428571428571429, 0.10194003863400125, 1.0, 0.0] hc=0.00 re=1796.1 qlr=0.260
  qValues=[0.8579941764473915, 0.6889433935284615, 0.6325521543622017, 0.6118732765316963]  action=3  chosenParent=93
1773200810499 DECISION phase=217 mote=5 eps=0.174 cand=[1, 28, 34, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.4624728570863267, 3.0, 0.0] hc=0.00 re=1075.1 qlr=0.496
  cand[2] id=34 features=[7.0, 0.47234678317777334, 6.0, 0.0] hc=0.00 re=1055.3 qlr=0.357
  cand[3] id=2 features=[10.0, 0.6682208571370469, 0.0, 0.0] hc=0.00 re=663.6 qlr=0.274
  qValues=[0.8560024350881577, 0.674080565571785, 0.6211745887994766, 0.5983802527189255]  action=0  chosenParent=1
1773200825843 DECISION phase=218 mote=5 eps=0.174 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.4650627992413663, 5.0, 0.0] hc=0.00 re=1069.9 qlr=0.495
  cand[2] id=34 features=[7.0, 0.47234938836410467, 8.0, 0.0] hc=0.00 re=1055.3 qlr=0.356
  cand[3] id=59 features=[7.571428571428571, 0.46710661806828935, 5.0, 0.0] hc=0.00 re=1065.8 qlr=0.474
  qValues=[0.9005409814417362, 0.7136352397501469, 0.6529993452131748, 0.6301427967846394]  action=0  chosenParent=1
1773200841300 DECISION phase=219 mote=5 eps=0.173 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.46816705786172064, 5.0, 0.0] hc=0.00 re=1063.7 qlr=0.494
  cand[2] id=34 features=[7.0, 0.4723505153341183, 6.0, 0.0] hc=0.00 re=1055.3 qlr=0.354
  cand[3] id=59 features=[7.571428571428571, 0.46717261929741505, 2.0, 0.0] hc=0.00 re=1065.7 qlr=0.471
  qValues=[0.8357395306229591, 0.6675586476922035, 0.6042512133717537, 0.5898771658539772]  action=0  chosenParent=1
1773200861741 DECISION phase=220 mote=5 eps=0.172 cand=[28, 1, 59, 93] valid=[true, true, true, true]
  cand[0] id=28 features=[8.142857142857142, 0.47101240445181636, 8.0, 0.0] hc=0.00 re=1058.0 qlr=0.497
  cand[1] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[2] id=59 features=[7.571428571428571, 0.4672129206150365, 8.0, 0.0] hc=0.00 re=1065.6 qlr=0.471
  cand[3] id=93 features=[9.428571428571429, 0.10262729844055407, 0.0, 0.0] hc=0.00 re=1794.7 qlr=0.260
  qValues=[0.6459517069160938, 0.5677573271095753, 0.4882647134363651, 0.5097855813801289]  action=0  chosenParent=28
