=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo10/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773359796829 INIT Agent: K=4 Factive=4
1773359796855 EPS sched: start=0.3 end=0.01 anneal=500
1773359817745 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[2] id=34 features=[2.44, 1069.8690078801424, 7.0, 0.0] hc=0.00 re=1069.9 qlr=0.365
  cand[3] id=59 features=[2.67, 1091.6294373197684, 8.0, 0.0] hc=0.00 re=1091.6 qlr=0.502
  qValues=[0.8039793409407139, 0.6464440561830997, 0.641742829233408, 0.5946282930672169]  action=3  chosenParent=59
1773364576366 DECISION phase=199 mote=5 eps=0.185 cand=[1, 59, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.03, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.0, 1091.4498873745945, 8.0, 0.0] hc=0.00 re=1091.4 qlr=0.507
  cand[2] id=38 features=[2.42, 1440.5017529613885, 0.0, 0.0] hc=0.00 re=1440.5 qlr=0.548
  cand[3] id=34 features=[2.44, 1069.865162230286, 1.0, 0.0] hc=0.00 re=1069.9 qlr=0.363
  qValues=[0.7592384815216064, 0.6144436895847321, 0.6058464348316193, 0.563221275806427]  action=0  chosenParent=1
1773364586235 DECISION phase=200 mote=5 eps=0.184 cand=[1, 59, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.0, 1091.2196718486323, 1.0, 0.0] hc=0.00 re=1091.2 qlr=0.503
  cand[2] id=38 features=[2.42, 1439.3308188047017, 0.0, 0.0] hc=0.00 re=1439.3 qlr=0.548
  cand[3] id=34 features=[2.44, 1067.6770192538456, 3.0, 0.0] hc=0.00 re=1067.7 qlr=0.360
  qValues=[0.717745665460825, 0.5719576217234135, 0.5721693374216557, 0.5309441573917866]  action=0  chosenParent=1
1773364597915 DECISION phase=201 mote=5 eps=0.183 cand=[1, 59, 38, 69] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.0, 1091.0505176444121, 8.0, 0.0] hc=0.00 re=1091.1 qlr=0.504
  cand[2] id=38 features=[2.42, 1437.7640049133151, 0.0, 0.0] hc=0.00 re=1437.8 qlr=0.547
  cand[3] id=69 features=[3.1, 903.4262481378292, 0.0, 0.0] hc=0.00 re=903.4 qlr=0.500
  qValues=[0.7405785135924816, 0.5989837758243084, 0.5895490758121014, 0.5500251017510891]  action=0  chosenParent=1
1773364608093 DECISION phase=202 mote=5 eps=0.183 cand=[1, 59, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.0, 1090.7952404680254, 6.0, 0.0] hc=0.00 re=1090.8 qlr=0.501
  cand[2] id=38 features=[2.42, 1435.1677026124805, 0.0, 0.0] hc=0.00 re=1435.2 qlr=0.546
  cand[3] id=34 features=[2.44, 1067.3373600278567, 0.0, 0.0] hc=0.00 re=1067.3 qlr=0.356
  qValues=[0.7241574265062809, 0.5823960639536381, 0.5759049393236637, 0.536505002528429]  action=3  chosenParent=34
1773364620963 DECISION phase=203 mote=5 eps=0.182 cand=[1, 59, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.07, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.0, 1090.6177976123595, 4.0, 0.0] hc=0.00 re=1090.6 qlr=0.501
  cand[2] id=38 features=[2.42, 1432.3336768876218, 0.0, 0.0] hc=0.00 re=1432.3 qlr=0.544
  cand[3] id=34 features=[3.02, 1059.2743173851031, 3.0, 0.0] hc=0.00 re=1059.3 qlr=0.353
  qValues=[0.7424341030418873, 0.5906720347702503, 0.5876635499298573, 0.5444471873342991]  action=0  chosenParent=1
1773364633917 DECISION phase=204 mote=5 eps=0.182 cand=[1, 59, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.12, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.0, 1090.459412966487, 5.0, 0.0] hc=0.00 re=1090.5 qlr=0.501
  cand[2] id=34 features=[2.38, 1058.9789988872146, 0.0, 0.0] hc=0.00 re=1059.0 qlr=0.352
  cand[3] id=38 features=[2.42, 1428.220913269691, 7.0, 0.0] hc=0.00 re=1428.2 qlr=0.543
  qValues=[0.8292458727955818, 0.6530493274331093, 0.6503491476178169, 0.600843258202076]  action=0  chosenParent=1
1773364653499 DECISION phase=205 mote=5 eps=0.181 cand=[1, 59, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.63, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.0, 1090.3416130404553, 3.0, 0.0] hc=0.00 re=1090.3 qlr=0.501
  cand[2] id=34 features=[2.38, 1058.9742934635938, 6.0, 0.0] hc=0.00 re=1059.0 qlr=0.349
  cand[3] id=38 features=[2.42, 1428.0604045724726, 0.0, 0.0] hc=0.00 re=1428.1 qlr=0.541
  qValues=[0.7551714330911636, 0.6033767014741898, 0.5979915410280228, 0.5558080226182938]  action=0  chosenParent=1
1773364678196 DECISION phase=206 mote=5 eps=0.181 cand=[1, 59, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.91, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.0, 1090.2473042375107, 7.0, 0.0] hc=0.00 re=1090.2 qlr=0.504
  cand[2] id=34 features=[2.38, 1058.9713908838417, 0.0, 0.0] hc=0.00 re=1059.0 qlr=0.348
  cand[3] id=38 features=[2.42, 1427.5341809963581, 8.0, 0.0] hc=0.00 re=1427.5 qlr=0.540
  qValues=[0.8848495185375214, 0.693783164024353, 0.6930264532566071, 0.6376619338989258]  action=3  chosenParent=38
1773364704200 DECISION phase=207 mote=5 eps=0.180 cand=[59, 34, 69, 38] valid=[true, true, true, true]
  cand[0] id=59 features=[2.0, 1090.1687844192554, 6.0, 0.0] hc=0.00 re=1090.2 qlr=0.505
  cand[1] id=34 features=[2.38, 1058.967761224086, 1.0, 0.0] hc=0.00 re=1059.0 qlr=0.347
  cand[2] id=69 features=[3.1, 888.7485269712406, 8.0, 0.0] hc=0.00 re=888.7 qlr=0.492
  cand[3] id=38 features=[3.25, 1427.474017644359, 7.0, 0.0] hc=0.00 re=1427.5 qlr=0.541
  qValues=[0.7293437533080578, 0.5823690257966518, 0.5836622826755047, 0.5433513633906841]  action=0  chosenParent=59
1773364728040 DECISION phase=208 mote=5 eps=0.179 cand=[34, 69, 28, 38] valid=[true, true, true, true]
  cand[0] id=34 features=[2.38, 1058.9626112246324, 4.0, 0.0] hc=0.00 re=1059.0 qlr=0.348
  cand[1] id=69 features=[3.1, 886.7073643941993, 2.0, 0.0] hc=0.00 re=886.7 qlr=0.490
  cand[2] id=28 features=[3.28, 1177.0784907605314, 1.0, 0.0] hc=0.00 re=1177.1 qlr=0.486
  cand[3] id=38 features=[3.58, 1426.8085496498015, 0.0, 0.0] hc=0.00 re=1426.8 qlr=0.541
  qValues=[0.5777340568602085, 0.46242958679795265, 0.4693725146353245, 0.4398592598736286]  action=0  chosenParent=34
1773364752790 DECISION phase=209 mote=5 eps=0.179 cand=[34, 69, 28, 38] valid=[true, true, true, true]
  cand[0] id=34 features=[2.55, 1058.9554873498778, 7.0, 0.0] hc=0.00 re=1059.0 qlr=0.351
  cand[1] id=69 features=[3.1, 884.1663133634269, 5.0, 0.0] hc=0.00 re=884.2 qlr=0.488
  cand[2] id=28 features=[3.28, 1172.3762798532948, 4.0, 0.0] hc=0.00 re=1172.4 qlr=0.485
  cand[3] id=38 features=[3.58, 1426.787149712931, 4.0, 0.0] hc=0.00 re=1426.8 qlr=0.541
  qValues=[0.5866384617984295, 0.4773215316236019, 0.48239801451563835, 0.45273683592677116]  action=0  chosenParent=34
1773364778470 DECISION phase=210 mote=5 eps=0.178 cand=[69, 28, 38, 1] valid=[true, true, true, true]
  cand[0] id=69 features=[3.1, 882.8346778224917, 7.0, 0.0] hc=0.00 re=882.8 qlr=0.488
  cand[1] id=28 features=[3.28, 1168.7514278818937, 1.0, 0.0] hc=0.00 re=1168.8 qlr=0.484
  cand[2] id=38 features=[3.58, 1424.3844119941684, 8.0, 0.0] hc=0.00 re=1424.4 qlr=0.541
  cand[3] id=1 features=[3.59, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  qValues=[0.7153276242315769, 0.5749080367386341, 0.5786645151674747, 0.5344530381262302]  action=0  chosenParent=69
1773364801725 DECISION phase=211 mote=5 eps=0.178 cand=[59, 1, 28, 38] valid=[true, true, true, true]
  cand[0] id=59 features=[2.71, 1089.7776886696042, 8.0, 0.0] hc=0.00 re=1089.8 qlr=0.501
  cand[1] id=1 features=[3.14, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[2] id=28 features=[3.28, 1164.8653454374269, 2.0, 0.0] hc=0.00 re=1164.9 qlr=0.482
  cand[3] id=38 features=[3.58, 1421.4490352047083, 6.0, 0.0] hc=0.00 re=1421.4 qlr=0.541
  qValues=[0.6931849978864193, 0.5629626028239727, 0.5658980719745159, 0.5223170630633831]  action=0  chosenParent=59
1773364822929 DECISION phase=212 mote=5 eps=0.177 cand=[1, 59, 28, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.91, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.09, 1089.6827030265154, 5.0, 0.0] hc=0.00 re=1089.7 qlr=0.502
  cand[2] id=28 features=[3.28, 1161.7728101127775, 0.0, 0.0] hc=0.00 re=1161.8 qlr=0.481
  cand[3] id=38 features=[3.58, 1416.7572443061806, 6.0, 0.0] hc=0.00 re=1416.8 qlr=0.539
  qValues=[0.7566709816455841, 0.601306825876236, 0.6088092029094696, 0.5572403371334076]  action=0  chosenParent=1
1773364842477 DECISION phase=213 mote=5 eps=0.176 cand=[1, 59, 28, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.2, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.16, 1089.567757335702, 1.0, 0.0] hc=0.00 re=1089.6 qlr=0.501
  cand[2] id=28 features=[3.28, 1157.5016743215951, 6.0, 0.0] hc=0.00 re=1157.5 qlr=0.480
  cand[3] id=38 features=[3.58, 1413.1093930125971, 8.0, 0.0] hc=0.00 re=1413.1 qlr=0.539
  qValues=[0.7337231487035751, 0.5884538441896439, 0.5970776826143265, 0.5458158105611801]  action=0  chosenParent=1
1773364864130 DECISION phase=214 mote=5 eps=0.176 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.07, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.16, 1089.4960057492026, 0.0, 0.0] hc=0.00 re=1089.5 qlr=0.500
  cand[2] id=38 features=[2.58, 1405.702821385199, 8.0, 0.0] hc=0.00 re=1405.7 qlr=0.536
  cand[3] id=28 features=[3.28, 1153.950941571072, 0.0, 0.0] hc=0.00 re=1154.0 qlr=0.479
  qValues=[0.7635882087051868, 0.6110564656555653, 0.6191514618694782, 0.5631277300417423]  action=0  chosenParent=1
1773364882291 DECISION phase=215 mote=5 eps=0.175 cand=[1, 38, 59, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.02, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.58, 1401.7263137266923, 0.0, 0.0] hc=0.00 re=1401.7 qlr=0.535
  cand[2] id=59 features=[3.16, 1089.3989961698662, 7.0, 0.0] hc=0.00 re=1089.4 qlr=0.498
  cand[3] id=28 features=[3.28, 1150.0896467529906, 0.0, 0.0] hc=0.00 re=1150.1 qlr=0.478
  qValues=[0.7423906400799751, 0.5935125723481178, 0.6025906279683113, 0.5493832901120186]  action=0  chosenParent=1
1773364902888 DECISION phase=216 mote=5 eps=0.175 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.13, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.16, 1089.284679943078, 6.0, 0.0] hc=0.00 re=1089.3 qlr=0.497
  cand[2] id=38 features=[2.58, 1401.4357197898476, 5.0, 0.0] hc=0.00 re=1401.4 qlr=0.533
  cand[3] id=28 features=[3.28, 1143.7182664514994, 4.0, 0.0] hc=0.00 re=1143.7 qlr=0.476
  qValues=[0.7422305271029472, 0.5946656093001366, 0.6034944579005241, 0.5502502843737602]  action=0  chosenParent=1
1773364922478 DECISION phase=217 mote=5 eps=0.174 cand=[1, 38, 59, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.08, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.58, 1396.3186383074187, 4.0, 0.0] hc=0.00 re=1396.3 qlr=0.531
  cand[2] id=59 features=[3.16, 1089.1612357482888, 1.0, 0.0] hc=0.00 re=1089.2 qlr=0.496
  cand[3] id=28 features=[3.28, 1142.6418771692738, 0.0, 0.0] hc=0.00 re=1142.6 qlr=0.475
  qValues=[0.7001093626022339, 0.5566646307706833, 0.5688759237527847, 0.5206823945045471]  action=0  chosenParent=1
1773364940158 DECISION phase=218 mote=5 eps=0.174 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.11, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.16, 1089.0491088837143, 2.0, 0.0] hc=0.00 re=1089.0 qlr=0.495
  cand[2] id=38 features=[2.58, 1388.992898361316, 4.0, 0.0] hc=0.00 re=1389.0 qlr=0.529
  cand[3] id=28 features=[3.28, 1141.5880390927891, 0.0, 1.0] hc=1.00 re=1141.6 qlr=0.474
  qValues=[0.738821242004633, 0.5839223153889179, 0.5975179709494114, 0.5464290119707584]  action=0  chosenParent=1
1773364952643 DECISION phase=219 mote=5 eps=0.173 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.16, 1088.9053025338699, 0.0, 0.0] hc=0.00 re=1088.9 qlr=0.492
  cand[2] id=38 features=[2.58, 1381.0928260384567, 4.0, 0.0] hc=0.00 re=1381.1 qlr=0.527
  cand[3] id=28 features=[3.28, 1141.3390112126124, 0.0, 0.0] hc=0.00 re=1141.3 qlr=0.473
  qValues=[0.7697242088615894, 0.6034283228218555, 0.6191941685974598, 0.5657249130308628]  action=0  chosenParent=1
1773364963769 DECISION phase=220 mote=5 eps=0.172 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.16, 1088.8061687890727, 5.0, 0.0] hc=0.00 re=1088.8 qlr=0.491
  cand[2] id=38 features=[2.58, 1373.5882872823493, 1.0, 0.0] hc=0.00 re=1373.6 qlr=0.525
  cand[3] id=28 features=[3.28, 1138.4360829470684, 3.0, 0.0] hc=0.00 re=1138.4 qlr=0.472
  qValues=[0.7948103211820126, 0.622002299875021, 0.6371086202561855, 0.5819706730544567]  action=0  chosenParent=1
1773364974071 DECISION phase=221 mote=5 eps=0.172 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.19, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.16, 1088.6720004510237, 1.0, 0.0] hc=0.00 re=1088.7 qlr=0.489
  cand[2] id=38 features=[2.58, 1366.1367466364254, 6.0, 0.0] hc=0.00 re=1366.1 qlr=0.523
  cand[3] id=28 features=[3.28, 1138.090944373319, 0.0, 0.0] hc=0.00 re=1138.1 qlr=0.471
  qValues=[0.8145940452814102, 0.6382813602685928, 0.6506945043802261, 0.5971322804689407]  action=0  chosenParent=1
1773364983594 DECISION phase=222 mote=5 eps=0.171 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.16, 1088.5172272448067, 1.0, 0.0] hc=0.00 re=1088.5 qlr=0.487
  cand[2] id=38 features=[2.58, 1359.176980285961, 8.0, 0.0] hc=0.00 re=1359.2 qlr=0.523
  cand[3] id=28 features=[3.28, 1138.0868745293553, 3.0, 0.0] hc=0.00 re=1138.1 qlr=0.470
  qValues=[0.8457197621464729, 0.6642237678170204, 0.6740288510918617, 0.6192827001214027]  action=0  chosenParent=1
1773364995154 DECISION phase=223 mote=5 eps=0.171 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.05, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.16, 1088.3860436614289, 4.0, 0.0] hc=0.00 re=1088.4 qlr=0.486
  cand[2] id=38 features=[2.58, 1354.0409157303677, 1.0, 0.0] hc=0.00 re=1354.0 qlr=0.521
  cand[3] id=28 features=[3.28, 1134.7622140426738, 0.0, 0.0] hc=0.00 re=1134.8 qlr=0.469
  qValues=[0.7594536393880844, 0.597256138920784, 0.6084685176610947, 0.5596997290849686]  action=0  chosenParent=1
1773365004278 DECISION phase=224 mote=5 eps=0.170 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.16, 1088.24315424434, 1.0, 0.0] hc=0.00 re=1088.2 qlr=0.484
  cand[2] id=38 features=[2.58, 1349.010423459242, 0.0, 0.0] hc=0.00 re=1349.0 qlr=0.519
  cand[3] id=28 features=[3.28, 1133.4287499423615, 0.0, 0.0] hc=0.00 re=1133.4 qlr=0.468
  qValues=[0.737140379846096, 0.574770875275135, 0.5916846618056297, 0.5428056791424751]  action=2  chosenParent=38
1773365014829 DECISION phase=225 mote=5 eps=0.169 cand=[1, 38, 59, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.04, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.07, 1342.4390114357934, 8.0, 0.0] hc=0.00 re=1342.4 qlr=0.517
  cand[2] id=59 features=[2.16, 1088.1179366111924, 1.0, 0.0] hc=0.00 re=1088.1 qlr=0.482
  cand[3] id=28 features=[3.28, 1131.874397604574, 0.0, 0.0] hc=0.00 re=1131.9 qlr=0.468
  qValues=[0.810416579246521, 0.6400499641895294, 0.6470305919647217, 0.5948792397975922]  action=2  chosenParent=59
1773365030583 DECISION phase=226 mote=5 eps=0.169 cand=[1, 38, 59, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.23, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 1337.8426818980276, 6.0, 0.0] hc=0.00 re=1337.8 qlr=0.517
  cand[2] id=59 features=[2.49, 1088.0059896821886, 8.0, 0.0] hc=0.00 re=1088.0 qlr=0.482
  cand[3] id=28 features=[3.28, 1128.039042296316, 1.0, 0.0] hc=0.00 re=1128.0 qlr=0.467
  qValues=[0.8319034464657307, 0.6596211679279804, 0.6648810990154743, 0.6111833788454533]  action=0  chosenParent=1
1773365048857 DECISION phase=227 mote=5 eps=0.168 cand=[1, 38, 59, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.35, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 1331.3135267251616, 8.0, 0.0] hc=0.00 re=1331.3 qlr=0.516
  cand[2] id=59 features=[2.22, 1087.9143228346597, 1.0, 0.0] hc=0.00 re=1087.9 qlr=0.481
  cand[3] id=28 features=[3.28, 1124.9792536735144, 6.0, 0.0] hc=0.00 re=1125.0 qlr=0.466
  qValues=[0.8570385649800301, 0.6713985577225685, 0.6791330054402351, 0.6245898678898811]  action=0  chosenParent=1
1773365066861 DECISION phase=228 mote=5 eps=0.168 cand=[1, 38, 59, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.06, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 1326.6293422663655, 5.0, 0.0] hc=0.00 re=1326.6 qlr=0.515
  cand[2] id=59 features=[3.22, 1087.8396653334162, 8.0, 0.0] hc=0.00 re=1087.8 qlr=0.481
  cand[3] id=28 features=[3.28, 1124.6399466798869, 1.0, 0.0] hc=0.00 re=1124.6 qlr=0.464
  qValues=[0.7996188402175903, 0.6360357105731964, 0.6381860375404358, 0.5911357700824738]  action=0  chosenParent=1
1773365089712 DECISION phase=229 mote=5 eps=0.167 cand=[1, 38, 59, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.09, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 1321.9313025479753, 7.0, 0.0] hc=0.00 re=1321.9 qlr=0.515
  cand[2] id=59 features=[2.22, 1087.7310012169262, 0.0, 0.0] hc=0.00 re=1087.7 qlr=0.480
  cand[3] id=28 features=[3.28, 1120.8465974337532, 8.0, 0.0] hc=0.00 re=1120.8 qlr=0.463
  qValues=[0.8774701282382011, 0.6835407838225365, 0.6914814040064812, 0.6373425647616386]  action=1  chosenParent=38
1773365111528 DECISION phase=230 mote=5 eps=0.167 cand=[1, 38, 59, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.33, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.12, 1321.8475335483533, 7.0, 0.0] hc=0.00 re=1321.8 qlr=0.518
  cand[2] id=59 features=[2.22, 1087.6618513267251, 6.0, 0.0] hc=0.00 re=1087.7 qlr=0.480
  cand[3] id=28 features=[3.28, 1120.2216199172792, 0.0, 0.0] hc=0.00 re=1120.2 qlr=0.462
  qValues=[0.7873427234590054, 0.6272761784493923, 0.628283616155386, 0.5828175060451031]  action=0  chosenParent=1
1773365130719 DECISION phase=231 mote=5 eps=0.166 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.05, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1087.5734474895332, 8.0, 0.0] hc=0.00 re=1087.6 qlr=0.480
  cand[2] id=38 features=[2.58, 1318.079005933721, 6.0, 0.0] hc=0.00 re=1318.1 qlr=0.519
  cand[3] id=28 features=[3.28, 1120.217533752129, 0.0, 0.0] hc=0.00 re=1120.2 qlr=0.461
  qValues=[0.7936346381902695, 0.6334167271852493, 0.6331310123205185, 0.5888459235429764]  action=0  chosenParent=1
1773365149981 DECISION phase=232 mote=5 eps=0.165 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.14, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1087.4630305418113, 2.0, 0.0] hc=0.00 re=1087.5 qlr=0.479
  cand[2] id=38 features=[2.58, 1314.2270945949087, 8.0, 0.0] hc=0.00 re=1314.2 qlr=0.520
  cand[3] id=28 features=[3.28, 1117.2842642281294, 5.0, 0.0] hc=0.00 re=1117.3 qlr=0.460
  qValues=[0.7871520593762398, 0.6226905062794685, 0.6279710009694099, 0.5853763595223427]  action=0  chosenParent=1
1773365171893 DECISION phase=233 mote=5 eps=0.165 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.37, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1087.3791149826857, 8.0, 0.0] hc=0.00 re=1087.4 qlr=0.479
  cand[2] id=38 features=[2.58, 1310.3293531856484, 8.0, 0.0] hc=0.00 re=1310.3 qlr=0.521
  cand[3] id=28 features=[3.28, 1112.9309041406086, 2.0, 0.0] hc=0.00 re=1112.9 qlr=0.459
  qValues=[0.8012115359306335, 0.6412796080112457, 0.641348659992218, 0.5988436639308929]  action=0  chosenParent=1
1773365192571 DECISION phase=234 mote=5 eps=0.164 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.54, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1087.252410363335, 2.0, 0.0] hc=0.00 re=1087.3 qlr=0.478
  cand[2] id=38 features=[2.58, 1305.822941704811, 7.0, 0.0] hc=0.00 re=1305.8 qlr=0.522
  cand[3] id=28 features=[3.28, 1108.5739306862156, 2.0, 0.0] hc=0.00 re=1108.6 qlr=0.458
  qValues=[0.7511657774448395, 0.5974960476160049, 0.6001026481389999, 0.5639484822750092]  action=0  chosenParent=1
1773365208225 DECISION phase=235 mote=5 eps=0.164 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1086.3180866324235, 5.0, 0.0] hc=0.00 re=1086.3 qlr=0.477
  cand[2] id=38 features=[2.58, 1300.673549173594, 6.0, 0.0] hc=0.00 re=1300.7 qlr=0.521
  cand[3] id=28 features=[3.28, 1102.829196628427, 4.0, 0.0] hc=0.00 re=1102.8 qlr=0.456
  qValues=[0.7489731013774872, 0.5975588858127594, 0.6004240810871124, 0.5636881291866302]  action=0  chosenParent=1
1773365222820 DECISION phase=236 mote=5 eps=0.163 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.04, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1086.1753898151, 8.0, 0.0] hc=0.00 re=1086.2 qlr=0.476
  cand[2] id=38 features=[2.58, 1297.360094116716, 8.0, 0.0] hc=0.00 re=1297.4 qlr=0.522
  cand[3] id=28 features=[3.28, 1102.0413787081945, 0.0, 0.0] hc=0.00 re=1102.0 qlr=0.455
  qValues=[0.7863430455327034, 0.6332346275448799, 0.6320021525025368, 0.5919956043362617]  action=0  chosenParent=1
1773365237045 DECISION phase=237 mote=5 eps=0.163 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.16, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.22, 1086.0594538240446, 7.0, 0.0] hc=0.00 re=1086.1 qlr=0.475
  cand[2] id=38 features=[2.58, 1290.9609430314883, 8.0, 0.0] hc=0.00 re=1291.0 qlr=0.521
  cand[3] id=28 features=[3.28, 1101.7717670769846, 2.0, 0.0] hc=0.00 re=1101.8 qlr=0.454
  qValues=[0.7779538817703724, 0.625811118632555, 0.6242836900055408, 0.5872891582548618]  action=0  chosenParent=1
