=== Agent started === logPath=/workspace/testbed/results/data/fullgrid/_work/N60_PPM80/topo10/seed1/etx-re-bdi-qo__1001110/agent.log
AGENT_SEED=12345
1774493688365 INIT Agent: K=4 Factive=4
1774493688375 EPS sched: start=0.3 end=0.01 anneal=500
1774493694134 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[1] id=38 features=[2.0, 549.5849018886867, 0.7252075490556567, 0.0] hc=0.00 re=549.6 qlr=0.070
  cand[2] id=43 features=[2.0, 1355.9208126478225, 0.3220395936760888, 0.0] hc=0.00 re=1355.9 qlr=0.027
  cand[3] id=28 features=[2.02, 71.71595981484435, 0.9641420200925779, 0.0] hc=0.00 re=71.7 qlr=0.220
  qValues=[1.0324430167675018, 0.7008462995290756, 0.6440771222114563, 0.6775511354207993]  action=0  chosenParent=1
1774495546990 DECISION phase=332 mote=5 eps=0.107 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 548.6074821374959, 0.7256962589312521, 0.0] hc=0.00 re=548.6 qlr=0.069
  cand[2] id=43 features=[2.0, 1355.3269818931042, 0.3223365090534479, 0.0] hc=0.00 re=1355.3 qlr=0.027
  cand[3] id=28 features=[2.02, 70.14112006511441, 0.9649294399674428, 0.0] hc=0.00 re=70.1 qlr=0.219
  qValues=[1.026820508763194, 0.6970761399716139, 0.6399518605321646, 0.6748077254742384]  action=0  chosenParent=1
1774495547976 DECISION phase=333 mote=5 eps=0.107 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 547.7608193579164, 0.7261195903210418, 0.0] hc=0.00 re=547.8 qlr=0.069
  cand[2] id=43 features=[2.0, 1354.7644520971292, 0.3226177739514354, 0.0] hc=0.00 re=1354.8 qlr=0.027
  cand[3] id=28 features=[2.02, 68.56638031538448, 0.9657168098423078, 0.0] hc=0.00 re=68.6 qlr=0.219
  qValues=[1.0243902690708637, 0.6947301961481571, 0.6379196234047413, 0.6735337562859058]  action=0  chosenParent=1
1774495548737 DECISION phase=334 mote=5 eps=0.106 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 546.7833796067256, 0.7266083101966372, 0.0] hc=0.00 re=546.8 qlr=0.069
  cand[2] id=43 features=[2.0, 1354.295813177384, 0.32285209341130805, 0.0] hc=0.00 re=1354.3 qlr=0.027
  cand[3] id=28 features=[2.02, 67.34235566206173, 0.9663288221689691, 0.0] hc=0.00 re=67.3 qlr=0.219
  qValues=[1.0327308475971222, 0.698522612452507, 0.6418862044811249, 0.6773609668016434]  action=0  chosenParent=1
1774495549636 DECISION phase=335 mote=5 eps=0.106 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 545.9367448271461, 0.727031627586427, 0.0] hc=0.00 re=545.9 qlr=0.069
  cand[2] id=43 features=[2.0, 1353.921233133868, 0.32303938343306593, 0.0] hc=0.00 re=1353.9 qlr=0.026
  cand[3] id=28 features=[3.02, 67.16736836035048, 0.9664163158198248, 0.0] hc=0.00 re=67.2 qlr=0.219
  qValues=[1.0202949792146683, 0.6908967196941376, 0.6353201568126678, 0.6700985282659531]  action=0  chosenParent=1
1774495550527 DECISION phase=336 mote=5 eps=0.105 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 545.0886122796202, 0.7274556938601899, 0.0] hc=0.00 re=545.1 qlr=0.069
  cand[2] id=43 features=[2.0, 1353.4520584834213, 0.32327397075828934, 1.0] hc=0.00 re=1353.5 qlr=0.026
  cand[3] id=28 features=[2.02, 65.772432229996, 0.967113783885002, 0.0] hc=0.00 re=65.8 qlr=0.219
  qValues=[1.0340090468525887, 0.6990022733807564, 0.6428978964686394, 0.6773232147097588]  action=0  chosenParent=1
1774495551425 DECISION phase=337 mote=5 eps=0.105 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 543.9804355568183, 0.7280097822215909, 0.0] hc=0.00 re=544.0 qlr=0.069
  cand[2] id=43 features=[2.0, 1352.8592813247549, 0.32357035933762257, 0.0] hc=0.00 re=1352.9 qlr=0.026
  cand[3] id=28 features=[3.02, 65.43644422965633, 0.9672817778851719, 0.0] hc=0.00 re=65.4 qlr=0.218
  qValues=[1.0136448815464973, 0.6872787848114967, 0.6319886222481728, 0.6659697666764259]  action=0  chosenParent=1
1774495552131 DECISION phase=338 mote=5 eps=0.104 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 543.1337127772387, 0.7284331436113807, 0.0] hc=0.00 re=543.1 qlr=0.069
  cand[2] id=43 features=[2.0, 1352.5472391987257, 0.32372638040063717, 0.0] hc=0.00 re=1352.5 qlr=0.026
  cand[3] id=28 features=[2.02, 64.50015545722853, 0.9677499222713857, 0.0] hc=0.00 re=64.5 qlr=0.218
  qValues=[1.0244049318134785, 0.6937081106007099, 0.6382235921919346, 0.6713063307106495]  action=0  chosenParent=1
1774495553010 DECISION phase=339 mote=5 eps=0.103 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 542.156353026048, 0.728921823486976, 0.0] hc=0.00 re=542.2 qlr=0.069
  cand[2] id=43 features=[2.0, 1352.047383320237, 0.32397630833988145, 0.0] hc=0.00 re=1352.0 qlr=0.026
  cand[3] id=28 features=[2.02, 63.100809255702245, 0.9684495953721489, 0.0] hc=0.00 re=63.1 qlr=0.218
  qValues=[1.0210327059030533, 0.690970316529274, 0.6374365836381912, 0.6690464168787003]  action=0  chosenParent=1
1774495554116 DECISION phase=340 mote=5 eps=0.103 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 541.245071044636, 0.729377464477682, 0.0] hc=0.00 re=541.2 qlr=0.069
  cand[2] id=43 features=[2.0, 1351.5788324004916, 0.3242105837997542, 0.0] hc=0.00 re=1351.6 qlr=0.026
  cand[3] id=28 features=[2.02, 61.69929996212476, 0.9691503500189376, 0.0] hc=0.00 re=61.7 qlr=0.218
  qValues=[1.0189556628465652, 0.6890041530132294, 0.6371582746505737, 0.6675912886857986]  action=3  chosenParent=28
1774495554998 DECISION phase=341 mote=5 eps=0.102 cand=[1, 28, 43, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 58.27555428010337, 0.9708622228599483, 0.0] hc=0.00 re=58.3 qlr=0.217
  cand[2] id=43 features=[2.0, 1351.1729913982324, 0.3244135043008838, 0.0] hc=0.00 re=1351.2 qlr=0.026
  cand[3] id=38 features=[3.0, 541.2437616270481, 0.7293781191864759, 0.0] hc=0.00 re=541.2 qlr=0.068
  qValues=[0.9749794043600559, 0.6645269431173801, 0.6175195463001728, 0.6461241878569126]  action=0  chosenParent=1
1774495556091 DECISION phase=342 mote=5 eps=0.102 cand=[1, 28, 43, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 56.408640465376116, 0.971795679767312, 0.0] hc=0.00 re=56.4 qlr=0.217
  cand[2] id=43 features=[2.0, 1350.7500907205504, 0.32462495463972485, 0.0] hc=0.00 re=1350.8 qlr=0.026
  cand[3] id=38 features=[3.0, 538.6322316283738, 0.7306838841858131, 0.0] hc=0.00 re=538.6 qlr=0.068
  qValues=[0.9754877388477325, 0.6640253514051437, 0.6184629201889038, 0.6459615677595139]  action=0  chosenParent=1
1774495556922 DECISION phase=343 mote=5 eps=0.101 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 53.81305460719366, 0.9730934726964031, 0.0] hc=0.00 re=53.8 qlr=0.216
  cand[2] id=38 features=[2.0, 537.945257096118, 0.7310273714519411, 0.0] hc=0.00 re=537.9 qlr=0.068
  cand[3] id=43 features=[2.0, 1350.3747029463336, 0.3248126485268332, 0.0] hc=0.00 re=1350.4 qlr=0.026
  qValues=[1.0292924977838993, 0.694779772311449, 0.6513103134930134, 0.675846416503191]  action=0  chosenParent=1
1774495557788 DECISION phase=344 mote=5 eps=0.100 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 52.32694717759129, 0.9738365264112043, 0.0] hc=0.00 re=52.3 qlr=0.216
  cand[2] id=38 features=[2.0, 536.9024848591217, 0.7315487575704391, 0.0] hc=0.00 re=536.9 qlr=0.068
  cand[3] id=43 features=[2.0, 1349.8129128810597, 0.3250935435594702, 0.0] hc=0.00 re=1349.8 qlr=0.026
  qValues=[1.0325739830732346, 0.6968588531017303, 0.6536864042282104, 0.6774564832448959]  action=0  chosenParent=1
1774495558546 DECISION phase=345 mote=5 eps=0.100 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 51.017442842218145, 0.974491278578891, 0.0] hc=0.00 re=51.0 qlr=0.216
  cand[2] id=38 features=[2.0, 536.0558100795422, 0.7319720949602289, 0.0] hc=0.00 re=536.1 qlr=0.068
  cand[3] id=43 features=[2.0, 1349.3748471893566, 0.32531257640532174, 0.0] hc=0.00 re=1349.4 qlr=0.026
  qValues=[1.0335580259561539, 0.6976827681064606, 0.6549487262964249, 0.6767379641532898]  action=3  chosenParent=43
1774495559392 DECISION phase=346 mote=5 eps=0.099 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 49.87904587094606, 0.9750604770645269, 0.0] hc=0.00 re=49.9 qlr=0.216
  cand[2] id=38 features=[2.0, 535.2728620178217, 0.7323635689910892, 0.0] hc=0.00 re=535.3 qlr=0.068
  cand[3] id=43 features=[2.0, 1348.837205306518, 0.3255813973467411, 0.0] hc=0.00 re=1348.8 qlr=0.026
  qValues=[1.0406931452453136, 0.7022106312215328, 0.6592878513038158, 0.6790771596133709]  action=0  chosenParent=1
1774495560054 DECISION phase=347 mote=5 eps=0.099 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 47.77810147660545, 0.9761109492616973, 0.0] hc=0.00 re=47.8 qlr=0.216
  cand[2] id=38 features=[2.0, 534.2955302666311, 0.7328522348666844, 0.0] hc=0.00 re=534.3 qlr=0.068
  cand[3] id=43 features=[2.0, 1348.3385270240808, 0.32583073648795957, 0.0] hc=0.00 re=1348.3 qlr=0.026
  qValues=[1.0479783043265343, 0.7067122533917427, 0.6636627987027168, 0.681600771844387]  action=2  chosenParent=38
1774495560973 DECISION phase=348 mote=5 eps=0.098 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 46.29100450097743, 0.9768544977495113, 0.0] hc=0.00 re=46.3 qlr=0.215
  cand[2] id=38 features=[2.0, 532.5718359164885, 0.7337140820417558, 0.0] hc=0.00 re=532.6 qlr=0.067
  cand[3] id=43 features=[2.0, 1347.7751934974049, 0.32611240325129753, 0.0] hc=0.00 re=1347.8 qlr=0.026
  qValues=[1.0517622493207455, 0.709582444280386, 0.6658673100173473, 0.6825964413583279]  action=0  chosenParent=1
1774495561849 DECISION phase=349 mote=5 eps=0.098 cand=[1, 28, 43, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 43.7733955026661, 0.978113302248667, 0.0] hc=0.00 re=43.8 qlr=0.215
  cand[2] id=43 features=[2.0, 1346.9308430727408, 0.32653457846362965, 0.0] hc=0.00 re=1346.9 qlr=0.026
  cand[3] id=13 features=[2.21, 1332.5398657957887, 0.3337300671021056, 0.0] hc=0.00 re=1332.5 qlr=0.353
  qValues=[0.9875071905553341, 0.6756822131574154, 0.6303983144462109, 0.6482543610036373]  action=0  chosenParent=1
1774495562706 DECISION phase=350 mote=5 eps=0.097 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 41.93342033857962, 0.9790332898307101, 0.0] hc=0.00 re=41.9 qlr=0.215
  cand[2] id=38 features=[2.0, 531.9992723709888, 0.7340003638145056, 0.0] hc=0.00 re=532.0 qlr=0.067
  cand[3] id=43 features=[2.0, 1346.4928293810376, 0.3267535853094812, 0.0] hc=0.00 re=1346.5 qlr=0.026
  qValues=[1.0359138250350952, 0.7027318179607391, 0.6600655615329742, 0.6739544868469238]  action=0  chosenParent=1
1774495563493 DECISION phase=351 mote=5 eps=0.096 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 40.446319362951606, 0.9797768403185242, 0.0] hc=0.00 re=40.4 qlr=0.214
  cand[2] id=38 features=[2.0, 531.3485790488259, 0.7343257104755871, 0.0] hc=0.00 re=531.3 qlr=0.067
  cand[3] id=43 features=[2.0, 1346.274738131238, 0.32686263093438095, 0.0] hc=0.00 re=1346.3 qlr=0.026
  qValues=[1.0275844521820545, 0.6985361911356449, 0.6577769406139851, 0.6695134229958057]  action=0  chosenParent=1
1774495564500 DECISION phase=352 mote=5 eps=0.096 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 38.20061905515073, 0.9808996904724246, 0.0] hc=0.00 re=38.2 qlr=0.214
  cand[2] id=38 features=[2.0, 530.4363677834406, 0.7347818161082798, 0.0] hc=0.00 re=530.4 qlr=0.067
  cand[3] id=43 features=[2.0, 1345.8059516114931, 0.32709702419425346, 0.0] hc=0.00 re=1345.8 qlr=0.026
  qValues=[1.020572293549776, 0.6950083114206791, 0.6563756056129932, 0.6652871556580067]  action=0  chosenParent=1
1774495565774 DECISION phase=353 mote=5 eps=0.095 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 36.54141316939601, 0.981729293415302, 1.0] hc=0.00 re=36.5 qlr=0.214
  cand[2] id=38 features=[2.0, 529.3283910606389, 0.7353358044696805, 0.0] hc=0.00 re=529.3 qlr=0.067
  cand[3] id=43 features=[2.0, 1345.3366489610466, 0.32733167551947673, 0.0] hc=0.00 re=1345.3 qlr=0.026
  qValues=[1.017937883734703, 0.6930271536111832, 0.6556866317987442, 0.661829337477684]  action=0  chosenParent=1
1774495566708 DECISION phase=354 mote=5 eps=0.095 cand=[1, 28, 38, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 34.966573819666195, 0.9825167130901669, 0.0] hc=0.00 re=35.0 qlr=0.214
  cand[2] id=38 features=[2.0, 528.6123172526703, 0.7356938413736649, 1.0] hc=0.00 re=528.6 qlr=0.067
  cand[3] id=13 features=[2.21, 1331.7334646913457, 0.33413326765432716, 0.0] hc=0.00 re=1331.7 qlr=0.353
  qValues=[1.011403601616621, 0.6900789104402065, 0.6533242575824261, 0.6590327136218548]  action=0  chosenParent=1
1774495567531 DECISION phase=355 mote=5 eps=0.094 cand=[1, 28, 38, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 34.093392262750776, 0.9829533038686246, 0.0] hc=0.00 re=34.1 qlr=0.213
  cand[2] id=38 features=[2.0, 527.5695890156741, 0.7362152054921629, 0.0] hc=0.00 re=527.6 qlr=0.067
  cand[3] id=13 features=[2.21, 1331.7330966913466, 0.33413345165432673, 0.0] hc=0.00 re=1331.7 qlr=0.353
  qValues=[1.0027812123298645, 0.6851385533809662, 0.6488894075155258, 0.6542441695928574]  action=0  chosenParent=1
1774495568474 DECISION phase=356 mote=5 eps=0.094 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 32.693926061224566, 0.9836530369693877, 0.0] hc=0.00 re=32.7 qlr=0.213
  cand[2] id=38 features=[2.0, 526.5291554305974, 0.7367354222847013, 0.0] hc=0.00 re=526.5 qlr=0.067
  cand[3] id=43 features=[2.0, 1340.366628396889, 0.32981668580155554, 0.0] hc=0.00 re=1340.4 qlr=0.025
  qValues=[1.0046368464827538, 0.6849613860249519, 0.6499537006020546, 0.6556234285235405]  action=0  chosenParent=1
1774495569349 DECISION phase=357 mote=5 eps=0.093 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 31.382214633800118, 0.9843088926831, 0.0] hc=0.00 re=31.4 qlr=0.213
  cand[2] id=38 features=[2.0, 525.6170721652122, 0.7371914639173939, 0.0] hc=0.00 re=525.6 qlr=0.067
  cand[3] id=43 features=[2.0, 1339.929298435887, 0.3300353507820565, 0.0] hc=0.00 re=1339.9 qlr=0.025
  qValues=[1.0051629915833473, 0.6840771958231926, 0.6513972952961922, 0.656254731118679]  action=0  chosenParent=1
1774495570150 DECISION phase=358 mote=5 eps=0.092 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 30.158266380477485, 0.9849208668097612, 0.0] hc=0.00 re=30.2 qlr=0.213
  cand[2] id=38 features=[2.0, 524.3129459849937, 0.7378435270075032, 0.0] hc=0.00 re=524.3 qlr=0.066
  cand[3] id=43 features=[2.0, 1339.5860473511143, 0.33020697632444285, 0.0] hc=0.00 re=1339.6 qlr=0.025
  qValues=[1.0118460804224014, 0.6862169504165649, 0.6559226810932159, 0.6596501618623734]  action=0  chosenParent=1
1774495571155 DECISION phase=359 mote=5 eps=0.092 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 29.19741404946024, 0.9854012929752699, 0.0] hc=0.00 re=29.2 qlr=0.213
  cand[2] id=38 features=[2.0, 523.335530233803, 0.7383322348830985, 0.0] hc=0.00 re=523.3 qlr=0.066
  cand[3] id=43 features=[2.0, 1339.1793066181544, 0.33041034669092273, 0.0] hc=0.00 re=1339.2 qlr=0.025
  qValues=[1.0206680931150913, 0.6905066259205341, 0.6628161408007145, 0.6651832200586796]  action=0  chosenParent=1
1774495572059 DECISION phase=360 mote=5 eps=0.091 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 28.062229716265033, 0.9859688851418675, 0.0] hc=0.00 re=28.1 qlr=0.213
  cand[2] id=38 features=[2.0, 522.5526901720825, 0.7387236549139587, 0.0] hc=0.00 re=522.6 qlr=0.066
  cand[3] id=43 features=[2.0, 1338.8046745746387, 0.33059766271268065, 0.0] hc=0.00 re=1338.8 qlr=0.025
  qValues=[1.024644210934639, 0.6933764964342117, 0.6669841259717941, 0.6685802191495895]  action=0  chosenParent=1
1774495572962 DECISION phase=361 mote=5 eps=0.091 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 27.45013338960371, 0.9862749333051981, 0.0] hc=0.00 re=27.5 qlr=0.212
  cand[2] id=38 features=[2.0, 521.1163536523065, 0.7394418231738467, 0.0] hc=0.00 re=521.1 qlr=0.066
  cand[3] id=43 features=[2.0, 1337.955172700419, 0.33102241364979046, 0.0] hc=0.00 re=1338.0 qlr=0.025
  qValues=[1.0338724739849567, 0.6996503956615925, 0.6736569590866566, 0.6744318045675755]  action=0  chosenParent=1
1774495573968 DECISION phase=362 mote=5 eps=0.090 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 26.138370362179277, 0.9869308148189103, 0.0] hc=0.00 re=26.1 qlr=0.212
  cand[2] id=38 features=[2.0, 519.6161500146713, 0.7401919249926643, 0.0] hc=0.00 re=519.6 qlr=0.066
  cand[3] id=43 features=[2.0, 1336.958256666248, 0.33152087166687605, 0.0] hc=0.00 re=1337.0 qlr=0.025
  qValues=[1.0357809104025364, 0.7022662200033665, 0.6764156557619572, 0.6768605895340443]  action=0  chosenParent=1
1774495574727 DECISION phase=363 mote=5 eps=0.089 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 25.002104482958437, 0.9874989477585208, 0.0] hc=0.00 re=25.0 qlr=0.212
  cand[2] id=38 features=[2.0, 518.7024769813397, 0.7406487615093301, 0.0] hc=0.00 re=518.7 qlr=0.066
  cand[3] id=43 features=[2.0, 1336.3810479869537, 0.3318094760065231, 0.0] hc=0.00 re=1336.4 qlr=0.025
  qValues=[1.0307401940226555, 0.7016665861010551, 0.6762163266539574, 0.6764384433627129]  action=0  chosenParent=1
1774495575406 DECISION phase=364 mote=5 eps=0.089 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 23.865866603737597, 0.9880670666981312, 0.0] hc=0.00 re=23.9 qlr=0.212
  cand[2] id=38 features=[2.0, 517.7274158820686, 0.7411362920589657, 0.0] hc=0.00 re=517.7 qlr=0.066
  cand[3] id=43 features=[2.0, 1335.9437944259514, 0.3320281027870243, 0.0] hc=0.00 re=1335.9 qlr=0.025
  qValues=[1.0179592110216618, 0.6959006823599339, 0.6717516370117664, 0.672080997377634]  action=0  chosenParent=1
1774495576224 DECISION phase=365 mote=5 eps=0.088 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.02, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 22.118797943881077, 0.9889406010280595, 0.0] hc=0.00 re=22.1 qlr=0.212
  cand[2] id=38 features=[2.0, 516.8153686166835, 0.7415923156916582, 0.0] hc=0.00 re=516.8 qlr=0.066
  cand[3] id=43 features=[2.0, 1335.6629856586655, 0.33216850717066726, 0.0] hc=0.00 re=1335.7 qlr=0.025
  qValues=[1.0039613246917725, 0.6895195245742798, 0.6664191633462906, 0.6670646518468857]  action=0  chosenParent=1
1774495577209 DECISION phase=366 mote=5 eps=0.088 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 20.629717876201795, 0.9896851410618991, 0.0] hc=0.00 re=20.6 qlr=0.211
  cand[2] id=38 features=[2.0, 515.7711426117409, 0.7421144286941296, 0.0] hc=0.00 re=515.8 qlr=0.065
  cand[3] id=43 features=[2.0, 1335.2563809257053, 0.3323718095371473, 0.0] hc=0.00 re=1335.3 qlr=0.025
  qValues=[0.9943555071949959, 0.6855041906237602, 0.6624926999211311, 0.6640429422259331]  action=0  chosenParent=1
1774495578113 DECISION phase=367 mote=5 eps=0.087 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
