=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo10/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773384062523 INIT Agent: K=4 Factive=4
1773384062530 EPS sched: start=0.3 end=0.01 anneal=500
1773384081850 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[3] id=28 features=[8.142857142857142, 521.7754191487479, 0.0, 0.0] hc=0.00 re=521.8 qlr=0.326
  qValues=[0.9932007864117622, 0.7777122035622597, 0.7291113957762718, 0.6048929020762444]  action=0  chosenParent=1
1773388121602 DECISION phase=496 mote=5 eps=0.012 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.6843778180839, 0.0, 0.0] hc=0.00 re=1014.7 qlr=0.262
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 519.9366495306872, 0.0, 0.0] hc=0.00 re=519.9 qlr=0.326
  qValues=[0.9505604431033134, 0.7625746056437492, 0.7062264308333397, 0.5917490646243095]  action=0  chosenParent=1
1773388122404 DECISION phase=497 mote=5 eps=0.012 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.6197710566873, 0.0, 0.0] hc=0.00 re=1014.6 qlr=0.262
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 517.3930410817353, 0.0, 0.0] hc=0.00 re=517.4 qlr=0.325
  qValues=[0.9209907744079828, 0.7488522622734308, 0.689783001318574, 0.5810942817479372]  action=0  chosenParent=1
1773388123334 DECISION phase=498 mote=5 eps=0.011 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.5542475415979, 0.0, 0.0] hc=0.00 re=1014.6 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 515.814135147903, 0.0, 0.0] hc=0.00 re=515.8 qlr=0.325
  qValues=[0.9208097457885742, 0.7494200468063354, 0.6892422139644623, 0.5812273323535919]  action=0  chosenParent=1
1773388124074 DECISION phase=499 mote=5 eps=0.011 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.5192189136177, 0.0, 0.0] hc=0.00 re=1014.5 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 514.4106507622744, 0.0, 0.0] hc=0.00 re=514.4 qlr=0.325
  qValues=[0.9521937966346741, 0.7641567885875702, 0.7056382745504379, 0.592272624373436]  action=0  chosenParent=1
1773388124804 DECISION phase=500 mote=5 eps=0.010 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.4527463098617, 0.0, 0.0] hc=0.00 re=1014.5 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 512.9194836025439, 0.0, 0.0] hc=0.00 re=512.9 qlr=0.325
  qValues=[0.9788557160645723, 0.7716256249696016, 0.7187934536486864, 0.5996267441660166]  action=0  chosenParent=1
1773388124988 DECISION phase=501 mote=5 eps=0.010 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.4527463098617, 0.0, 0.0] hc=0.00 re=1014.5 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 512.9194836025439, 0.0, 0.0] hc=0.00 re=512.9 qlr=0.325
  qValues=[0.9969557356089354, 0.7730012368410826, 0.7271257620304823, 0.6034440752118826]  action=0  chosenParent=1
1773388125222 DECISION phase=502 mote=5 eps=0.010 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.4527463098617, 0.0, 0.0] hc=0.00 re=1014.5 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 512.9194836025439, 0.0, 0.0] hc=0.00 re=512.9 qlr=0.325
  qValues=[1.007547240704298, 0.7689412645995617, 0.7312309704720974, 0.6038754396140575]  action=0  chosenParent=1
1773388125387 DECISION phase=503 mote=5 eps=0.010 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.4527463098617, 0.0, 0.0] hc=0.00 re=1014.5 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 512.9194836025439, 0.0, 0.0] hc=0.00 re=512.9 qlr=0.325
  qValues=[1.0208530984818935, 0.7694803737103939, 0.7372171841561794, 0.6063869409263134]  action=0  chosenParent=1
1773388125556 DECISION phase=504 mote=5 eps=0.010 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.4527463098617, 0.0, 0.0] hc=0.00 re=1014.5 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 512.9194836025439, 0.0, 0.0] hc=0.00 re=512.9 qlr=0.325
  qValues=[1.0161042045801878, 0.761754734441638, 0.7336099576205015, 0.602536192163825]  action=0  chosenParent=1
1773388125692 DECISION phase=505 mote=5 eps=0.010 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.4527463098617, 0.0, 0.0] hc=0.00 re=1014.5 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 512.9194836025439, 0.0, 0.0] hc=0.00 re=512.9 qlr=0.325
  qValues=[0.9898032434284687, 0.7442592270672321, 0.7184842713177204, 0.5911015011370182]  action=0  chosenParent=1
1773388125863 DECISION phase=506 mote=5 eps=0.010 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.4527463098617, 0.0, 0.0] hc=0.00 re=1014.5 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 512.9194836025439, 0.0, 0.0] hc=0.00 re=512.9 qlr=0.325
  qValues=[0.9585822224617004, 0.7245108038187027, 0.7006811946630478, 0.5778828263282776]  action=0  chosenParent=1
1773388126030 DECISION phase=507 mote=5 eps=0.010 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.4527463098617, 0.0, 0.0] hc=0.00 re=1014.5 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 512.9194836025439, 0.0, 0.0] hc=0.00 re=512.9 qlr=0.325
  qValues=[0.9182260520756245, 0.7013691551983356, 0.6780795641243458, 0.5618058480322361]  action=0  chosenParent=1
1773388126196 DECISION phase=508 mote=5 eps=0.010 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.4527463098617, 0.0, 0.0] hc=0.00 re=1014.5 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 512.9194836025439, 0.0, 0.0] hc=0.00 re=512.9 qlr=0.325
  qValues=[0.9149445556104183, 0.6949208490550518, 0.6753246448934078, 0.5586052499711514]  action=0  chosenParent=1
1773388126475 DECISION phase=509 mote=5 eps=0.010 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.4527463098617, 0.0, 0.0] hc=0.00 re=1014.5 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 512.9194836025439, 0.0, 0.0] hc=0.00 re=512.9 qlr=0.325
  qValues=[0.9532336518168449, 0.7044539377093315, 0.6945197656750679, 0.5688174441456795]  action=0  chosenParent=1
1773388126677 DECISION phase=510 mote=5 eps=0.010 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.4527463098617, 0.0, 0.0] hc=0.00 re=1014.5 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 512.9194836025439, 0.0, 0.0] hc=0.00 re=512.9 qlr=0.325
  qValues=[1.008019782602787, 0.7233663871884346, 0.7227314934134483, 0.5856136009097099]  action=0  chosenParent=1
1773388126835 DECISION phase=511 mote=5 eps=0.010 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.4527463098617, 0.0, 0.0] hc=0.00 re=1014.5 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 512.9194836025439, 0.0, 0.0] hc=0.00 re=512.9 qlr=0.325
  qValues=[1.0333106573671103, 0.7311440017074347, 0.7354422863572836, 0.5928617101162672]  action=0  chosenParent=1
1773388127029 DECISION phase=512 mote=5 eps=0.010 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.4527463098617, 0.0, 0.0] hc=0.00 re=1014.5 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 512.9194836025439, 0.0, 0.0] hc=0.00 re=512.9 qlr=0.325
  qValues=[1.0314238220453262, 0.7294810116291046, 0.7340420782566071, 0.5915856808423996]  action=0  chosenParent=1
1773388127209 DECISION phase=513 mote=5 eps=0.010 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.4527463098617, 0.0, 0.0] hc=0.00 re=1014.5 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 512.9194836025439, 0.0, 0.0] hc=0.00 re=512.9 qlr=0.325
  qValues=[0.9966223519295454, 0.714392451569438, 0.7152352761477232, 0.5792604889720678]  action=0  chosenParent=1
1773388127377 DECISION phase=514 mote=5 eps=0.010 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.4527463098617, 0.0, 0.0] hc=0.00 re=1014.5 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 512.9194836025439, 0.0, 0.0] hc=0.00 re=512.9 qlr=0.325
  qValues=[0.9662283062934875, 0.7037090063095093, 0.699148565530777, 0.569430023431778]  action=0  chosenParent=1
1773388127564 DECISION phase=515 mote=5 eps=0.010 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.4527463098617, 0.0, 0.0] hc=0.00 re=1014.5 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 512.9194836025439, 0.0, 0.0] hc=0.00 re=512.9 qlr=0.325
  qValues=[0.9246322382241488, 0.6877650786191225, 0.6771657634526491, 0.555751184001565]  action=0  chosenParent=1
1773388127813 DECISION phase=516 mote=5 eps=0.010 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.4527463098617, 0.0, 0.0] hc=0.00 re=1014.5 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 512.9194836025439, 0.0, 0.0] hc=0.00 re=512.9 qlr=0.325
  qValues=[0.896308958530426, 0.6772427558898926, 0.6622799038887024, 0.5467091798782349]  action=0  chosenParent=1
1773388128035 DECISION phase=517 mote=5 eps=0.010 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.4527463098617, 0.0, 0.0] hc=0.00 re=1014.5 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 512.9194836025439, 0.0, 0.0] hc=0.00 re=512.9 qlr=0.325
  qValues=[0.8867628499865532, 0.6769197657704353, 0.6576918438076973, 0.544937901198864]  action=0  chosenParent=1
1773388128182 DECISION phase=518 mote=5 eps=0.010 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.4527463098617, 0.0, 0.0] hc=0.00 re=1014.5 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 512.9194836025439, 0.0, 0.0] hc=0.00 re=512.9 qlr=0.325
  qValues=[0.9042402431368828, 0.6866927221417427, 0.6673484966158867, 0.5517499521374702]  action=0  chosenParent=1
1773388128358 DECISION phase=519 mote=5 eps=0.010 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.4527463098617, 0.0, 0.0] hc=0.00 re=1014.5 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 512.9194836025439, 0.0, 0.0] hc=0.00 re=512.9 qlr=0.325
  qValues=[0.9453289061784744, 0.7072187811136246, 0.6895739436149597, 0.5668375194072723]  action=0  chosenParent=1
1773388128528 DECISION phase=520 mote=5 eps=0.010 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.4527463098617, 0.0, 0.0] hc=0.00 re=1014.5 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 512.9194836025439, 0.0, 0.0] hc=0.00 re=512.9 qlr=0.325
  qValues=[0.9931965731084347, 0.7305765114724636, 0.7153774611651897, 0.5843153260648251]  action=0  chosenParent=1
1773388128674 DECISION phase=521 mote=5 eps=0.010 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.4527463098617, 0.0, 0.0] hc=0.00 re=1014.5 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 512.9194836025439, 0.0, 0.0] hc=0.00 re=512.9 qlr=0.325
  qValues=[1.0357927568256855, 0.7517005540430546, 0.7383846379816532, 0.5999543704092503]  action=0  chosenParent=1
1773388128868 DECISION phase=522 mote=5 eps=0.010 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.4527463098617, 0.0, 0.0] hc=0.00 re=1014.5 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 512.9194836025439, 0.0, 0.0] hc=0.00 re=512.9 qlr=0.325
  qValues=[1.0398811250925064, 0.7570032328367233, 0.7407000809907913, 0.6027330011129379]  action=0  chosenParent=1
1773388129104 DECISION phase=523 mote=5 eps=0.010 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.4527463098617, 0.0, 0.0] hc=0.00 re=1014.5 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 512.9194836025439, 0.0, 0.0] hc=0.00 re=512.9 qlr=0.325
  qValues=[1.0019280426204205, 0.7433242462575436, 0.7205818705260754, 0.5908591561019421]  action=0  chosenParent=1
1773388129261 DECISION phase=524 mote=5 eps=0.010 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.4527463098617, 0.0, 0.0] hc=0.00 re=1014.5 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 512.9194836025439, 0.0, 0.0] hc=0.00 re=512.9 qlr=0.325
  qValues=[0.942891264334321, 0.7198571506887674, 0.6891707126051188, 0.5715413559228182]  action=0  chosenParent=1
1773388129417 DECISION phase=525 mote=5 eps=0.010 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.4527463098617, 0.0, 0.0] hc=0.00 re=1014.5 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 512.9194836025439, 0.0, 0.0] hc=0.00 re=512.9 qlr=0.325
  qValues=[0.8926678784191608, 0.7008658535778522, 0.6624203510582447, 0.5556127466261387]  action=0  chosenParent=1
1773388129576 DECISION phase=526 mote=5 eps=0.010 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.4527463098617, 0.0, 0.0] hc=0.00 re=1014.5 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 512.9194836025439, 0.0, 0.0] hc=0.00 re=512.9 qlr=0.325
  qValues=[0.8968998491764069, 0.7030254006385803, 0.6644429564476013, 0.5572269856929779]  action=0  chosenParent=1
1773388129786 DECISION phase=527 mote=5 eps=0.010 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.4527463098617, 0.0, 0.0] hc=0.00 re=1014.5 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 512.9194836025439, 0.0, 0.0] hc=0.00 re=512.9 qlr=0.325
  qValues=[0.9206146150827408, 0.7152853161096573, 0.6771023720502853, 0.566231295466423]  action=0  chosenParent=1
1773388130024 DECISION phase=528 mote=5 eps=0.010 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.4527463098617, 0.0, 0.0] hc=0.00 re=1014.5 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 512.9194836025439, 0.0, 0.0] hc=0.00 re=512.9 qlr=0.325
  qValues=[0.9707632809877396, 0.7401358038187027, 0.704052209854126, 0.5846450626850128]  action=0  chosenParent=1
1773388130184 DECISION phase=529 mote=5 eps=0.010 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.4527463098617, 0.0, 0.0] hc=0.00 re=1014.5 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
  cand[3] id=28 features=[8.142857142857142, 512.9194836025439, 0.0, 0.0] hc=0.00 re=512.9 qlr=0.325
  qValues=[1.009648535400629, 0.7579844035208225, 0.72465955093503, 0.5983678437769413]  action=0  chosenParent=1
1773388130349 DECISION phase=530 mote=5 eps=0.010 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1014.4527463098617, 0.0, 0.0] hc=0.00 re=1014.5 qlr=0.261
  cand[2] id=38 features=[8.714285714285714, 0.1635190846550149, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.331
