=== Agent started === logPath=/workspace/testbed/_work/ga_gen_003/N100_PPM120/topo07/seed1/etx-pfi-re-qo__1011010/agent.log
AGENT_SEED=12345
1773222790441 INIT Agent: K=4 Factive=4
1773222790452 EPS sched: start=0.3 end=0.01 anneal=500
1773222864470 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  qValues=[0.3744541071355343, 0.3709885738790035, 0.32522596046328545, 0.4648595415055752]  action=3  chosenParent=72
1773229061303 DECISION phase=385 mote=5 eps=0.077 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 382.4553975297081, 0.0] hc=3.00 re=382.5 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1018.974867773707, 8.0] hc=4.00 re=1019.0 qlr=0.143
  qValues=[0.4041546620428562, 0.38502130284905434, 0.3373010940849781, 0.4769873060286045]  action=3  chosenParent=72
1773229073617 DECISION phase=386 mote=5 eps=0.076 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 379.7090262339216, 1.0] hc=5.00 re=379.7 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 845.5804035739842, 2.0] hc=3.00 re=845.6 qlr=0.162
  qValues=[0.3870388977229595, 0.3654712252318859, 0.32104500755667686, 0.45816872641444206]  action=3  chosenParent=72
1773229084631 DECISION phase=387 mote=5 eps=0.076 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 374.60716559232264, 2.0] hc=5.00 re=374.6 qlr=0.096
  cand[3] id=72 features=[10.52, 0.0, 780.6051403019665, 8.0] hc=4.00 re=780.6 qlr=0.202
  qValues=[0.3456223029643297, 0.350993188098073, 0.3078868631273508, 0.4456862825900316]  action=3  chosenParent=72
1773229094604 DECISION phase=388 mote=5 eps=0.075 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 310.8702068590879, 1.0] hc=5.00 re=310.9 qlr=0.096
  cand[3] id=72 features=[10.52, 0.0, 701.3416451760654, 6.0] hc=4.00 re=701.3 qlr=0.217
  qValues=[0.33184951916337013, 0.3384719677269459, 0.29753828421235085, 0.43066057935357094]  action=3  chosenParent=72
1773229105384 DECISION phase=389 mote=5 eps=0.074 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 232.1601365393722, 7.0] hc=254.00 re=232.2 qlr=0.104
  cand[3] id=72 features=[10.52, 0.0, 676.9750123295098, 1.0] hc=6.00 re=677.0 qlr=0.243
  qValues=[0.32975136302411556, 0.3404351379722357, 0.3077875804156065, 0.43193862400949]  action=3  chosenParent=72
1773229115605 DECISION phase=390 mote=5 eps=0.074 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 160.28209984240806, 0.0] hc=6.00 re=160.3 qlr=0.104
  cand[3] id=72 features=[10.52, 0.0, 662.8369202680848, 0.0] hc=6.00 re=662.8 qlr=0.240
  qValues=[0.3799518197774887, 0.3578665107488632, 0.31958331167697906, 0.4418537765741348]  action=3  chosenParent=72
1773229125099 DECISION phase=391 mote=5 eps=0.073 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 640.9644365825294, 0.0] hc=6.00 re=641.0 qlr=0.239
  qValues=[0.2893780153244734, 0.3090008180588484, 0.27551296912133694, 0.39655819348990917]  action=3  chosenParent=72
1773229132737 DECISION phase=392 mote=5 eps=0.073 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 638.678141627732, 0.0] hc=6.00 re=638.7 qlr=0.238
  qValues=[0.2843094803392887, 0.3072369135916233, 0.27347270026803017, 0.3927811272442341]  action=3  chosenParent=72
1773229140209 DECISION phase=393 mote=5 eps=0.072 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 630.8244319571978, 0.0] hc=7.00 re=630.8 qlr=0.237
  qValues=[0.2893159780651331, 0.31180636025965214, 0.2766090501099825, 0.39527242816984653]  action=3  chosenParent=72
1773229148509 DECISION phase=394 mote=5 eps=0.071 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 627.950459604682, 0.0] hc=6.00 re=628.0 qlr=0.236
  qValues=[0.3062007650732994, 0.3230404779314995, 0.2859366461634636, 0.4045223519206047]  action=3  chosenParent=72
1773229153243 DECISION phase=395 mote=5 eps=0.071 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 602.1659711997944, 0.0] hc=6.00 re=602.2 qlr=0.234
  qValues=[0.3327009901404381, 0.339560903608799, 0.3003150746226311, 0.418974407017231]  action=3  chosenParent=72
1773229157615 DECISION phase=396 mote=5 eps=0.070 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 593.8806155110652, 0.0] hc=6.00 re=593.9 qlr=0.234
  qValues=[0.3545407336205244, 0.35374064557254314, 0.31213233433663845, 0.4306017588824034]  action=3  chosenParent=72
1773229161251 DECISION phase=397 mote=5 eps=0.070 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 566.3335131933134, 0.0] hc=6.00 re=566.3 qlr=0.233
  qValues=[0.36607925966382027, 0.36161622777581215, 0.31714368239045143, 0.436248991638422]  action=3  chosenParent=72
1773229164209 DECISION phase=398 mote=5 eps=0.069 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 560.8008605457359, 0.0] hc=6.00 re=560.8 qlr=0.233
  qValues=[0.36503353528678417, 0.3617034684866667, 0.313744505867362, 0.434613524004817]  action=3  chosenParent=72
1773229167227 DECISION phase=399 mote=5 eps=0.069 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 558.7989610849086, 0.0] hc=6.00 re=558.8 qlr=0.232
  qValues=[0.34868256002664566, 0.3527138754725456, 0.3058171048760414, 0.4229624792933464]  action=3  chosenParent=72
1773229170994 DECISION phase=400 mote=5 eps=0.068 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 537.4942651424625, 0.0] hc=6.00 re=537.5 qlr=0.230
  qValues=[0.3216852657496929, 0.3374004177749157, 0.2923983596265316, 0.4056460075080395]  action=3  chosenParent=72
1773229175170 DECISION phase=401 mote=5 eps=0.067 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 496.4269688698394, 0.0] hc=6.00 re=496.4 qlr=0.229
  qValues=[0.3018885515630245, 0.32538219913840294, 0.2843684069812298, 0.3910040222108364]  action=3  chosenParent=72
1773229179153 DECISION phase=402 mote=5 eps=0.067 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 485.02761092617294, 0.0] hc=7.00 re=485.0 qlr=0.229
  qValues=[0.2965960744768381, 0.32085891254246235, 0.28355114348232746, 0.38299414701759815]  action=3  chosenParent=72
1773229182154 DECISION phase=403 mote=5 eps=0.066 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 467.5297246177299, 0.0] hc=7.00 re=467.5 qlr=0.228
  qValues=[0.31234078854322433, 0.32751593738794327, 0.29408323019742966, 0.3851177468895912]  action=3  chosenParent=72
1773229186133 DECISION phase=404 mote=5 eps=0.066 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 433.3317799867303, 0.0] hc=7.00 re=433.3 qlr=0.227
  qValues=[0.32640681602060795, 0.3338028434664011, 0.3025542367249727, 0.38787187077105045]  action=3  chosenParent=72
1773229189704 DECISION phase=405 mote=5 eps=0.065 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 428.7322130289732, 0.0] hc=6.00 re=428.7 qlr=0.227
  qValues=[0.33497793041169643, 0.3380162324756384, 0.3087157439440489, 0.3889982011169195]  action=3  chosenParent=72
1773229193981 DECISION phase=406 mote=5 eps=0.065 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 388.2961137590943, 0.0] hc=7.00 re=388.3 qlr=0.226
  qValues=[0.34258759766817093, 0.34150534123182297, 0.3142361715435982, 0.3897874876856804]  action=3  chosenParent=72
1773229198389 DECISION phase=407 mote=5 eps=0.064 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 384.7452926353535, 0.0] hc=1.00 re=384.7 qlr=0.225
  qValues=[0.3505979813635349, 0.34555118158459663, 0.3198634572327137, 0.39164309576153755]  action=3  chosenParent=72
1773229205357 DECISION phase=408 mote=5 eps=0.063 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 378.8042256264758, 0.0] hc=1.00 re=378.8 qlr=0.225
  qValues=[0.3484661802649498, 0.344957672059536, 0.3196510300040245, 0.39038752764463425]  action=3  chosenParent=72
1773229214051 DECISION phase=409 mote=5 eps=0.063 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 350.0562390211007, 0.0] hc=1.00 re=350.1 qlr=0.225
  qValues=[0.3401712756603956, 0.34150624088943005, 0.3158883210271597, 0.3869372885674238]  action=3  chosenParent=72
1773229226086 DECISION phase=410 mote=5 eps=0.062 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 191.98717147520907, 0.0] hc=2.00 re=192.0 qlr=0.221
  qValues=[0.3295846953988075, 0.33767829090356827, 0.31046441942453384, 0.3840702846646309]  action=0  chosenParent=40
1773229235453 DECISION phase=411 mote=5 eps=0.062 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 166.30926296167, 0.0] hc=2.00 re=166.3 qlr=0.221
  qValues=[0.3245213385671377, 0.3379673268646002, 0.30790665559470654, 0.38656449876725674]  action=3  chosenParent=72
1773229246264 DECISION phase=412 mote=5 eps=0.061 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.318479485809803, 0.34009844809770584, 0.3032306805253029, 0.3934304192662239]  action=3  chosenParent=72
1773229253965 DECISION phase=413 mote=5 eps=0.060 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.317487396299839, 0.3443948104977608, 0.30195965617895126, 0.40187590569257736]  action=3  chosenParent=72
1773229259053 DECISION phase=414 mote=5 eps=0.060 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.3289841450750828, 0.3552267886698246, 0.3077271468937397, 0.41611579433083534]  action=1  chosenParent=22
1773229265120 DECISION phase=415 mote=5 eps=0.059 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.3398545030504465, 0.36543927527964115, 0.31279938109219074, 0.429344842210412]  action=3  chosenParent=72
1773229271514 DECISION phase=416 mote=5 eps=0.059 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.3510543517768383, 0.37465624138712883, 0.31844448670744896, 0.44045309349894524]  action=3  chosenParent=72
1773229278501 DECISION phase=417 mote=5 eps=0.058 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.3592226877808571, 0.3815194144845009, 0.32266051322221756, 0.4486997500061989]  action=3  chosenParent=72
1773229286319 DECISION phase=418 mote=5 eps=0.058 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.36462169885635376, 0.38570553064346313, 0.3256331533193588, 0.45310331881046295]  action=3  chosenParent=72
1773229293071 DECISION phase=419 mote=5 eps=0.057 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 13.272861239685977, 3.0] hc=6.00 re=13.3 qlr=0.102
  cand[3] id=72 features=[10.52, 0.0, 19.61961574783354, 0.0] hc=3.00 re=19.6 qlr=0.220
  qValues=[0.3682574797421694, 0.38803237862885, 0.328055152669549, 0.4546013791114092]  action=3  chosenParent=72
1773229296876 DECISION phase=420 mote=5 eps=0.056 cand=[40, 22, 36, 72] valid=[true, true, true, true]
